
Log started (V12.6.3.0) Sun Jan 28 09:13:06 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpHiA6Af.pyomo.lp' read.
Read time = 0.09 sec. (7.64 ticks)

Problem name         : /tmp/tmpHiA6Af.pyomo.lp
Objective sense      : Minimize
Variables            :  110706  [Nneg: 110433,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1198  [Less: 272,  Equal: 926]
  Nonzeros           :  331815
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 471.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 466.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 566 rows and 93246 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (77.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.13 ticks)
Probing time = 0.00 sec. (1.69 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (300.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   3553  2777       30.1290    73       38.0000       27.7145  1811753   27.07%
   3554  2778       30.1415    73       38.0000       27.7145  1811966   27.07%
   3555  2779       30.1415    72       38.0000       27.7145  1811968   27.07%
   3556  2780       30.1420    69       38.0000       27.7145  1811982   27.07%
   3557  2781       30.1421    68       38.0000       27.7145  1811987   27.07%
   3558  2782       30.1498    66       38.0000       27.7145  1812173   27.07%
   3559  2783       30.1516    68       38.0000       27.7145  1812235   27.07%
Elapsed time = 418.57 sec. (843776.40 ticks, tree = 66.01 MB, solutions = 3)
   3650  2863       29.1794    72       38.0000       27.7145  1852425   27.07%
   3651  2864       29.1830    70       38.0000       27.7145  1852880   27.07%
   3652  2865       29.1877    66       38.0000       27.7145  1853104   27.07%
   3653  2866       29.1918    71       38.0000       27.7145  1853199   27.07%
   3654  2867       29.2915    52       38.0000       27.7145  1853673   27.07%
   3655  2868       29.2951    51       38.0000       27.7145  1853685   27.07%
   3656  2869       29.3724    68       38.0000       27.7145  1854173   27.07%
   3657  2870       29.3752    62       38.0000       27.7145  1854241   27.07%
   3658  2871       29.3898    63       38.0000       27.7145  1854428   27.07%
   3659  2872       29.4611    62       38.0000       27.7145  1855133   27.07%
Elapsed time = 427.13 sec. (860955.71 ticks, tree = 68.44 MB, solutions = 3)
   3795  2998       27.9758    97       38.0000       27.7147  1890621   27.07%
   3796  2999       28.2334    87       38.0000       27.7147  1894861   27.07%
   3797  3000       28.2509    91       38.0000       27.7147  1895501   27.07%
   3798  3001       28.5139    91       38.0000       27.7147  1899908   27.07%
   3799  3002       28.5873    91       38.0000       27.7147  1901555   27.07%
   3800  3003       28.7470    96       38.0000       27.7147  1903617   27.07%
   3801  3004       28.6186    87       38.0000       27.7147  1904181   27.07%
   3802  3005       28.6228    93       38.0000       27.7147  1904339   27.07%
   3803  3006       28.6310    92       38.0000       27.7147  1904491   27.07%
   3804  3007       29.3382    78       38.0000       27.7147  1907985   27.07%
Elapsed time = 439.01 sec. (884886.01 ticks, tree = 72.14 MB, solutions = 3)
   3839  3042       30.9563    73       38.0000       27.7147  1943264   27.07%
   3840  3043       30.7309    69       38.0000       27.7147  1943570   27.07%
   3841  3044       30.7309    68       38.0000       27.7147  1943579   27.07%
   3842  3045       30.7312    67       38.0000       27.7147  1943587   27.07%
   3843  3046       30.7351    69       38.0000       27.7147  1943646   27.07%
   3844  3047       30.7384    70       38.0000       27.7147  1943760   27.07%
   3845  3048       31.2729    62       38.0000       27.7147  1946237   27.07%
   3846  3049       30.7386    69       38.0000       27.7147  1946272   27.07%
   3847  3050       30.8554    66       38.0000       27.7147  1947642   27.07%
   3848  3051       30.8884    71       38.0000       27.7147  1948870   27.07%
Elapsed time = 447.93 sec. (902944.24 ticks, tree = 73.37 MB, solutions = 3)
   3977  3169       28.6891    95       38.0000       27.7210  1996543   27.05%
   3978  3170       28.8646    85       38.0000       27.7210  1999184   27.05%
   3979  3171       29.1622    83       38.0000       27.7210  2003167   27.05%
   3980  3172       29.1624    83       38.0000       27.7210  2003256   27.05%
   3981  3173       29.3619    79       38.0000       27.7210  2005841   27.05%
   3982  3174       29.3621    80       38.0000       27.7210  2005893   27.05%
   3983  3175       29.3672    78       38.0000       27.7210  2006135   27.05%
   3984  3176       29.4341    83       38.0000       27.7210  2007645   27.05%
   3985  3177       29.4476    83       38.0000       27.7210  2007869   27.05%
   3986  3178       29.4510    85       38.0000       27.7210  2007996   27.05%
Elapsed time = 458.63 sec. (924604.83 ticks, tree = 76.95 MB, solutions = 3)
   4039  3229       32.5075    42       38.0000       27.7210  2044868   27.05%
   4040  3230       32.5112    46       38.0000       27.7210  2045068   27.05%
   4041  3231       32.5118    43       38.0000       27.7210  2045125   27.05%
   4042  3232       32.5138    42       38.0000       27.7210  2045246   27.05%
   4043  3233       32.5170    43       38.0000       27.7210  2045363   27.05%
   4044  3234       32.5173    41       38.0000       27.7210  2045386   27.05%
   4045  3235       32.5216    41       38.0000       27.7210  2045896   27.05%
   4046  3234    infeasible             38.0000       27.7210  2047103   27.05%
   4047  3235       33.2924    40       38.0000       27.7210  2047149   27.05%
   4048  3236       33.2970    40       38.0000       27.7210  2047272   27.05%
Elapsed time = 466.68 sec. (940824.85 ticks, tree = 78.59 MB, solutions = 3)
   4143  3326       30.2656    64       38.0000       27.7520  2083599   26.97%
   4144  3327       30.2675    64       38.0000       27.7520  2083671   26.97%
   4145  3328       30.2853    60       38.0000       27.7520  2084148   26.97%
   4146  3329       30.2981    59       38.0000       27.7520  2084394   26.97%
   4147  3330       30.3062    60       38.0000       27.7520  2084549   26.97%
   4148  3331       30.3063    60       38.0000       27.7520  2084556   26.97%
   4149  3332       30.3069    60       38.0000       27.7520  2084596   26.97%
   4150  3333       30.3558    64       38.0000       27.7520  2085030   26.97%
   4151  3334       30.3559    64       38.0000       27.7520  2085046   26.97%
   4152  3335       30.4152    70       38.0000       27.7520  2085503   26.97%
Elapsed time = 475.89 sec. (959309.41 ticks, tree = 81.38 MB, solutions = 3)
   4223  3398       30.4356    65       38.0000       27.7548  2122871   26.96%
   4224  3399       30.4435    63       38.0000       27.7548  2123155   26.96%
   4225  3400       30.4874    62       38.0000       27.7548  2123440   26.96%
   4226  3401       30.4874    61       38.0000       27.7548  2123459   26.96%
   4227  3402       30.4938    53       38.0000       27.7548  2123585   26.96%
   4228  3403       30.7836    57       38.0000       27.7548  2125166   26.96%
   4229  3404       31.0291    59       38.0000       27.7548  2125521   26.96%
   4230  3403    infeasible             38.0000       27.7548  2125539   26.96%
   4231  3404       31.5781    52       38.0000       27.7548  2126283   26.96%
   4232  3405       31.5789    52       38.0000       27.7548  2126294   26.96%
Elapsed time = 484.22 sec. (975981.49 ticks, tree = 83.36 MB, solutions = 3)
   4296  3463       30.0111    60       38.0000       27.7549  2163446   26.96%
   4297  3464       30.0115    59       38.0000       27.7549  2163532   26.96%
   4298  3465       30.0941    59       38.0000       27.7549  2164460   26.96%
   4299  3466       30.1166    67       38.0000       27.7549  2165124   26.96%
   4300  3467       30.1167    67       38.0000       27.7549  2165129   26.96%
   4301  3468       30.2072    60       38.0000       27.7549  2166470   26.96%
   4302  3469       30.2409    60       38.0000       27.7549  2166658   26.96%
   4303  3470       30.2673    68       38.0000       27.7549  2167007   26.96%
   4304  3471       30.3288    61       38.0000       27.7549  2167519   26.96%
   4305  3472       30.3361    60       38.0000       27.7549  2167869   26.96%
Elapsed time = 492.93 sec. (993503.76 ticks, tree = 85.25 MB, solutions = 3)
   4394  3548       29.9295    74       38.0000       27.7601  2206607   26.95%
   4395  3549       29.4518    73       38.0000       27.7601  2208850   26.95%
   4396  3550       29.5197    76       38.0000       27.7601  2209958   26.95%
   4397  3551       29.6249    68       38.0000       27.7601  2210988   26.95%
   4398  3552       29.7269    74       38.0000       27.7601  2213698   26.95%
   4399  3553       29.6809    65       38.0000       27.7601  2214650   26.95%
   4400  3554       30.0143    69       38.0000       27.7601  2217178   26.95%
   4401  3555       29.7293    67       38.0000       27.7601  2217865   26.95%
   4402  3556       30.1235    60       38.0000       27.7601  2220412   26.95%
   4403  3557       30.6340    65       38.0000       27.7601  2222732   26.95%
Elapsed time = 504.23 sec. (1016371.60 ticks, tree = 87.62 MB, solutions = 3)
   4504  3652       36.6974    24       38.0000       27.7601  2265068   26.95%
   4505  3653       36.3533    21       38.0000       27.7601  2265277   26.95%
   4506  3654       36.3610    22       38.0000       27.7601  2265348   26.95%
   4507  3653        cutoff             38.0000       27.7601  2265476   26.95%
   4508  3654       36.3991    20       38.0000       27.7601  2265568   26.95%
   4509  3655       36.4101    20       38.0000       27.7601  2265695   26.95%
   4510  3656       36.4477    20       38.0000       27.7601  2265741   26.95%
   4511  3657       36.4682    21       38.0000       27.7601  2265804   26.95%
   4512  3658       36.4868    21       38.0000       27.7601  2265805   26.95%
   4513  3657        cutoff             38.0000       27.7601  2266123   26.95%
Elapsed time = 512.10 sec. (1032260.51 ticks, tree = 90.50 MB, solutions = 3)
   4536  3678       31.1726    54       38.0000       27.7698  2305181   26.92%
   4537  3679       32.0472    55       38.0000       27.7698  2309219   26.92%
   4538  3678    infeasible             38.0000       27.7698  2311323   26.92%
   4539  3679       32.9636    52       38.0000       27.7698  2311767   26.92%
   4540  3680       33.0078    47       38.0000       27.7698  2312281   26.92%
   4541  3681       33.0251    44       38.0000       27.7698  2312570   26.92%
   4542  3682       33.2113    44       38.0000       27.7698  2314171   26.92%
   4543  3683       33.2124    42       38.0000       27.7698  2314226   26.92%
   4544  3684       33.2199    43       38.0000       27.7698  2314242   26.92%
   4545  3685       33.2767    45       38.0000       27.7698  2314761   26.92%
Elapsed time = 521.95 sec. (1051970.17 ticks, tree = 91.26 MB, solutions = 3)
   4568  3701       28.8181    80       38.0000       27.7792  2327801   26.90%
   4569  3702       28.9311    77       38.0000       27.7792  2331154   26.90%
   4570  3703       28.9343    76       38.0000       27.7792  2331343   26.90%
   4571  3704       29.0593    76       38.0000       27.7792  2333401   26.90%
   4572  3705       29.3300    72       38.0000       27.7792  2336486   26.90%
   4573  3706       29.5017    73       38.0000       27.7792  2339107   26.90%
   4574  3707       29.5112    70       38.0000       27.7792  2339229   26.90%
   4575  3708       29.5153    68       38.0000       27.7792  2339429   26.90%
   4576  3709       29.5409    71       38.0000       27.7792  2340036   26.90%
   4577  3710       29.5963    69       38.0000       27.7792  2341185   26.90%
Elapsed time = 535.54 sec. (1074609.85 ticks, tree = 91.98 MB, solutions = 3)
   4680  3806       28.2629    86       38.0000       27.7906  2374407   26.87%
   4681  3807       28.2884    88       38.0000       27.7906  2375061   26.87%
   4682  3808       28.3167    86       38.0000       27.7906  2375533   26.87%
   4683  3809       28.3331    88       38.0000       27.7906  2376214   26.87%
   4684  3810       28.3334    89       38.0000       27.7906  2376312   26.87%
   4685  3811       28.3359    87       38.0000       27.7906  2376500   26.87%
   4686  3812       28.3691    85       38.0000       27.7906  2377180   26.87%
   4687  3813       28.4221    83       38.0000       27.7906  2378040   26.87%
   4688  3814       28.4651    86       38.0000       27.7906  2378657   26.87%
   4689  3815       28.4665    89       38.0000       27.7906  2378839   26.87%
Elapsed time = 544.16 sec. (1091982.32 ticks, tree = 94.94 MB, solutions = 3)
   4751  3877       31.0051    49       38.0000       27.7906  2414211   26.87%
   4752  3878       31.0098    51       38.0000       27.7906  2414428   26.87%
   4753  3879       31.0103    51       38.0000       27.7906  2414456   26.87%
   4754  3880       31.0124    50       38.0000       27.7906  2414610   26.87%
   4755  3881       31.1544    46       38.0000       27.7906  2415320   26.87%
   4756  3882       31.2256    49       38.0000       27.7906  2416390   26.87%
   4757  3883       31.2555    47       38.0000       27.7906  2416649   26.87%
   4758  3884       31.2956    42       38.0000       27.7906  2416796   26.87%
   4759  3883    infeasible             38.0000       27.7906  2417665   26.87%
   4760  3884       32.0184    40       38.0000       27.7906  2419474   26.87%
Elapsed time = 552.73 sec. (1109167.55 ticks, tree = 96.88 MB, solutions = 3)
   4825  3936       30.0277    67       38.0000       27.7914  2459140   26.86%
   4826  3937       30.0690    62       38.0000       27.7914  2459494   26.86%
   4827  3938       30.0848    62       38.0000       27.7914  2459967   26.86%
   4828  3939       31.4292    56       38.0000       27.7914  2464343   26.86%
   4829  3940       31.4504    56       38.0000       27.7914  2465937   26.86%
   4830  3941       31.4551    54       38.0000       27.7914  2466130   26.86%
   4831  3942       31.6763    55       38.0000       27.7914  2467531   26.86%
   4832  3943       31.9565    61       38.0000       27.7914  2469224   26.86%
   4833  3944       32.1484    61       38.0000       27.7914  2470788   26.86%
   4834  3945       32.7399    47       38.0000       27.7914  2473434   26.86%
Elapsed time = 563.19 sec. (1130032.30 ticks, tree = 98.61 MB, solutions = 3)
   4904  4008       28.2817    99       38.0000       27.7916  2505615   26.86%
   4905  4009       28.4905    88       38.0000       27.7916  2509786   26.86%
   4906  4010       28.3263    97       38.0000       27.7916  2512412   26.86%
   4907  4011       28.5940    87       38.0000       27.7916  2515443   26.86%
