
Log started (V12.6.3.0) Mon Jan 29 17:14:59 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpUNaRqC.pyomo.lp' read.
Read time = 0.19 sec. (12.47 ticks)

Problem name         : /tmp/tmpUNaRqC.pyomo.lp
Objective sense      : Minimize
Variables            :  180920  [Nneg: 180577,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1528  [Less: 342,  Equal: 1186]
  Nonzeros           :  542383
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 689 rows and 150256 columns.
Aggregator did 6 substitutions.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (127.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.35 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.46 sec. (785.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4410  3556       40.2370    84       47.0000       35.5646  3648866   24.33%
   4411  3557       40.2385    81       47.0000       35.5646  3648933   24.33%
   4412  3558       40.2392    80       47.0000       35.5646  3648953   24.33%
Elapsed time = 1278.93 sec. (2563170.88 ticks, tree = 126.30 MB, solutions = 5)
   4437  3583       41.3864    77       47.0000       35.5646  3671044   24.33%
   4438  3584       41.4635    61       47.0000       35.5646  3672656   24.33%
   4439  3585       41.3867    74       47.0000       35.5646  3672687   24.33%
   4440  3586       42.1025    82       47.0000       35.5646  3675339   24.33%
   4441  3587       41.4138    75       47.0000       35.5646  3676410   24.33%
   4442  3588       41.5633    80       47.0000       35.5646  3676998   24.33%
   4443  3589       41.5714    79       47.0000       35.5646  3677019   24.33%
   4444  3590       42.4109    77       47.0000       35.5646  3677573   24.33%
   4445  3591       41.6180    80       47.0000       35.5646  3678743   24.33%
   4446  3592       41.7099    79       47.0000       35.5646  3678810   24.33%
Elapsed time = 1289.10 sec. (2583944.35 ticks, tree = 127.62 MB, solutions = 5)
   4467  3613       43.2941    52       47.0000       35.5646  3705731   24.33%
   4468  3614       43.2941    51       47.0000       35.5646  3705733   24.33%
   4469  3615       43.2946    52       47.0000       35.5646  3705802   24.33%
   4470  3616       43.3242    50       47.0000       35.5646  3706071   24.33%
   4471  3617       43.3326    53       47.0000       35.5646  3706410   24.33%
   4472  3618       43.3383    49       47.0000       35.5646  3706479   24.33%
   4473  3619       44.0756    48       47.0000       35.5646  3707661   24.33%
   4474  3620       43.3384    48       47.0000       35.5646  3707677   24.33%
   4475  3621       43.3410    47       47.0000       35.5646  3707846   24.33%
   4476  3622       43.3420    47       47.0000       35.5646  3707922   24.33%
Elapsed time = 1297.28 sec. (2600814.16 ticks, tree = 128.74 MB, solutions = 5)
*  4505+ 3427                           46.0000       35.5646            22.69%
   4509  3428       36.7491    84       46.0000       35.5810  3734306   22.65%
   4510  3429       36.7531    77       46.0000       35.5810  3734915   22.65%
   4511  3430       37.2285    87       46.0000       35.5810  3739481   22.65%
   4512  3431       37.5963    93       46.0000       35.5810  3743614   22.65%
   4513  3432       37.6783    91       46.0000       35.5810  3745533   22.65%
   4514  3433       37.8925    90       46.0000       35.5810  3749477   22.65%
   4515  3434       38.4885    86       46.0000       35.5810  3753934   22.65%
   4516  3435       38.5310    86       46.0000       35.5810  3754988   22.65%
   4517  3436       38.5955    87       46.0000       35.5810  3756466   22.65%
   4518  3437       38.8676    87       46.0000       35.5810  3762103   22.65%
Elapsed time = 1317.48 sec. (2639402.67 ticks, tree = 122.27 MB, solutions = 6)
   4530  3447       40.8521    77       46.0000       35.5810  3786191   22.65%
   4531  3448       40.8688    81       46.0000       35.5810  3786688   22.65%
   4532  3449       40.9219    71       46.0000       35.5810  3788217   22.65%
   4533  3450       40.9263    71       46.0000       35.5810  3788299   22.65%
   4534  3451       40.9409    71       46.0000       35.5810  3789013   22.65%
   4535  3452       40.9412    71       46.0000       35.5810  3789072   22.65%
   4536  3453       41.1601    71       46.0000       35.5810  3792651   22.65%
   4537  3454       41.1602    71       46.0000       35.5810  3792659   22.65%
   4538  3455       41.1605    71       46.0000       35.5810  3792688   22.65%
   4539  3456       41.1967    71       46.0000       35.5810  3794162   22.65%
Elapsed time = 1328.03 sec. (2660667.74 ticks, tree = 123.00 MB, solutions = 6)
*  4605+ 3224                           45.0000       35.5810            20.93%
*  4605+ 2840                           44.0000       35.5810            19.13%
   4605  2839       44.5840    31       44.0000       35.5810  3814114   19.13%
   4606  2840       36.8175    93       44.0000       35.5875  3819761   19.12%
   4607  2841       37.3340    90       44.0000       35.5875  3823641   19.12%
   4608  2842       37.8441    79       44.0000       35.5875  3827237   19.12%
   4609  2843       37.8495    82       44.0000       35.5875  3827528   19.12%
   4610  2844       37.8661    83       44.0000       35.5875  3828270   19.12%
   4611  2845       37.9036    89       44.0000       35.5875  3829893   19.12%
   4612  2846       37.9522    80       44.0000       35.5875  3833057   19.12%
   4613  2847       37.9522    79       44.0000       35.5875  3833066   19.12%
   4614  2848       37.9611    78       44.0000       35.5875  3833477   19.12%
Elapsed time = 1344.82 sec. (2693438.41 ticks, tree = 101.19 MB, solutions = 8)
   4642  2876       40.0732    46       44.0000       35.5875  3857363   19.12%
   4643  2877       40.0742    42       44.0000       35.5875  3857467   19.12%
   4644  2878       40.0821    46       44.0000       35.5875  3857586   19.12%
   4645  2877        cutoff             44.0000       35.5875  3859402   19.12%
   4646  2878       40.8948    45       44.0000       35.5875  3860765   19.12%
   4647  2879       40.8973    47       44.0000       35.5875  3860910   19.12%
   4648  2880       40.8974    45       44.0000       35.5875  3860923   19.12%
   4649  2881       40.8986    43       44.0000       35.5875  3860992   19.12%
   4650  2882       40.8986    43       44.0000       35.5875  3861013   19.12%
   4651  2883       40.9189    45       44.0000       35.5875  3861310   19.12%
Elapsed time = 1353.32 sec. (2710562.66 ticks, tree = 102.54 MB, solutions = 8)
   4686  2911       37.6091    83       44.0000       35.6098  3884486   19.07%
   4687  2912       38.1813    79       44.0000       35.6098  3887426   19.07%
   4688  2913       38.2299    82       44.0000       35.6098  3888743   19.07%
   4689  2914       38.2325    85       44.0000       35.6098  3889128   19.07%
   4690  2915       38.3280    85       44.0000       35.6098  3890827   19.07%
   4691  2916       38.5259    76       44.0000       35.6098  3895359   19.07%
   4692  2917       38.5269    76       44.0000       35.6098  3895412   19.07%
   4693  2918       38.5657    70       44.0000       35.6098  3895922   19.07%
   4694  2919       38.7519    74       44.0000       35.6098  3899182   19.07%
   4695  2920       38.8047    75       44.0000       35.6098  3900154   19.07%
Elapsed time = 1366.23 sec. (2736571.75 ticks, tree = 103.98 MB, solutions = 8)
   4748  2973       41.9456    51       44.0000       35.6098  3923866   19.07%
   4749  2974       41.9628    52       44.0000       35.6098  3923991   19.07%
   4750  2975       41.9628    52       44.0000       35.6098  3924049   19.07%
   4751  2976       42.0112    47       44.0000       35.6098  3924642   19.07%
   4752  2977       42.0620    47       44.0000       35.6098  3925298   19.07%
   4753  2978       42.0631    48       44.0000       35.6098  3925385   19.07%
   4754  2979       42.0631    48       44.0000       35.6098  3925388   19.07%
   4755  2980       42.1452    47       44.0000       35.6098  3926059   19.07%
   4756  2981       42.1569    47       44.0000       35.6098  3926169   19.07%
   4757  2982       42.1599    43       44.0000       35.6098  3926222   19.07%
Elapsed time = 1374.66 sec. (2753708.83 ticks, tree = 106.38 MB, solutions = 8)
   4777  2992       38.1646    84       44.0000       35.6791  3951693   18.91%
   4778  2993       38.1726    85       44.0000       35.6791  3951969   18.91%
   4779  2994       38.1845    87       44.0000       35.6791  3952448   18.91%
   4780  2995       38.1988    85       44.0000       35.6791  3953347   18.91%
   4781  2996       38.2685    85       44.0000       35.6791  3956231   18.91%
   4782  2997       38.6377    87       44.0000       35.6791  3960670   18.91%
   4783  2998       38.7829    82       44.0000       35.6791  3962616   18.91%
   4784  2999       39.4063    84       44.0000       35.6791  3965367   18.91%
   4785  3000       39.4526    82       44.0000       35.6791  3966587   18.91%
   4786  3001       39.6089    77       44.0000       35.6791  3968388   18.91%
Elapsed time = 1387.43 sec. (2779411.50 ticks, tree = 107.12 MB, solutions = 8)
   4835  3047       42.4915    45       44.0000       35.6791  3992723   18.91%
   4836  3048       42.4915    45       44.0000       35.6791  3992723   18.91%
   4837  3049       42.4915    45       44.0000       35.6791  3992726   18.91%
   4838  3049       42.5595    44       44.0000       35.6791  3992860   18.91%
   4839  3050       42.5595    43       44.0000       35.6791  3992865   18.91%
   4840  3051       42.5596    42       44.0000       35.6791  3992879   18.91%
   4841  3052       42.8451    47       44.0000       35.6791  3993486   18.91%
   4842  3051        cutoff             44.0000       35.6791  3993578   18.91%
   4843  3052       42.8937    44       44.0000       35.6791  3993900   18.91%
   4844  3053       42.8946    48       44.0000       35.6791  3993942   18.91%
Elapsed time = 1395.33 sec. (2795498.79 ticks, tree = 109.13 MB, solutions = 8)
   4852  3056       36.8340   107       44.0000       35.6796  4012739   18.91%
   4853  3057       36.9943   114       44.0000       35.6796  4018149   18.91%
   4854  3058       37.0336   119       44.0000       35.6796  4020704   18.91%
   4855  3059       37.6681   102       44.0000       35.6796  4030608   18.91%
   4856  3060       37.0684   115       44.0000       35.6796  4033675   18.91%
   4857  3061       37.3877   113       44.0000       35.6796  4040592   18.91%
   4858  3062       37.0964   114       44.0000       35.6796  4042530   18.91%
   4859  3063       37.1250   114       44.0000       35.6796  4043729   18.91%
   4860  3064       37.6361   116       44.0000       35.6796  4049291   18.91%
   4861  3065       37.9183   113       44.0000       35.6796  4053516   18.91%
Elapsed time = 1418.36 sec. (2842502.93 ticks, tree = 109.61 MB, solutions = 8)
   4872  3076       38.6163    82       44.0000       35.6796  4076431   18.91%
   4873  3077       38.8674    97       44.0000       35.6796  4080065   18.91%
   4874  3078       38.7214    77       44.0000       35.6796  4083080   18.91%
   4875  3079       38.7435    86       44.0000       35.6796  4084219   18.91%
   4876  3080       39.1711    86       44.0000       35.6796  4091240   18.91%
   4877  3081       38.9462    82       44.0000       35.6796  4096315   18.91%
   4878  3082       39.0394    75       44.0000       35.6796  4101784   18.91%
   4879  3083       39.0777    78       44.0000       35.6796  4104159   18.91%
   4880  3084       39.3843    79       44.0000       35.6796  4108369   18.91%
   4881  3085       39.3866    80       44.0000       35.6796  4108578   18.91%
Elapsed time = 1436.94 sec. (2880323.23 ticks, tree = 110.37 MB, solutions = 8)
   4891  3095       39.5583    71       44.0000       35.6796  4131588   18.91%
   4892  3096       39.5705    74       44.0000       35.6796  4132406   18.91%
   4893  3097       39.5794    78       44.0000       35.6796  4133462   18.91%
   4894  3098       39.5809    76       44.0000       35.6796  4133793   18.91%
   4895  3099       39.6069    75       44.0000       35.6796  4136231   18.91%
   4896  3100       39.8568    86       44.0000       35.6796  4138974   18.91%
   4897  3101       39.6126    76       44.0000       35.6796  4139526   18.91%
   4898  3102       39.6308    72       44.0000       35.6796  4140394   18.91%
   4899  3103       39.8210    72       44.0000       35.6796  4143995   18.91%
   4900  3104       40.5310    73       44.0000       35.6796  4150127   18.91%
Elapsed time = 1450.23 sec. (2907332.74 ticks, tree = 111.16 MB, solutions = 8)
   4940  3144       40.2240    58       44.0000       35.6796  4175735   18.91%
   4941  3145       40.2240    57       44.0000       35.6796  4175758   18.91%
   4942  3146       40.2240    57       44.0000       35.6796  4175761   18.91%
   4943  3147       40.2243    56       44.0000       35.6796  4175813   18.91%
   4944  3148       40.2245    55       44.0000       35.6796  4175890   18.91%
   4945  3149       40.2245    55       44.0000       35.6796  4175891   18.91%
   4946  3150       40.2245    54       44.0000       35.6796  4175900   18.91%
   4947  3151       40.5182    57       44.0000       35.6796  4177182   18.91%
   4948  3152       40.4852    55       44.0000       35.6796  4178520   18.91%
   4949  3153       40.5182    57       44.0000       35.6796  4178524   18.91%
Elapsed time = 1458.71 sec. (2924456.13 ticks, tree = 113.10 MB, solutions = 8)
   4985  3187       42.9424    43       44.0000       35.6796  4209563   18.91%
   4986  3186       42.9474    46       44.0000       35.6796  4209784   18.91%
   4987  3185        cutoff             44.0000       35.6796  4209804   18.91%
   4988  3186       36.6148   105       44.0000       35.6963  4218732   18.87%
   4989  3187       36.9784    94       44.0000       35.6963  4224925   18.87%
   4990  3188       36.9808    85       44.0000       35.6963  4225388   18.87%
   4991  3189       37.1866    96       44.0000       35.6963  4229973   18.87%
   4992  3190       37.5376    99       44.0000       35.6963  4233648   18.87%
   4993  3191       37.5689    98       44.0000       35.6963  4234622   18.87%
   4994  3192       37.6328    77       44.0000       35.6963  4238278   18.87%
Elapsed time = 1476.62 sec. (2960762.46 ticks, tree = 114.66 MB, solutions = 8)
   5002  3200       38.8174    96       44.0000       35.6963  4258649   18.87%
   5003  3201       38.8174    94       44.0000       35.6963  4258670   18.87%
   5004  3202       38.8616    96       44.0000       35.6963  4260368   18.87%
   5005  3203       38.8637    96       44.0000       35.6963  4260474   18.87%
