
Log started (V12.6.3.0) Sat Jul 29 20:49:04 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpDoq0St.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpDoq0St.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1541.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1354.700       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.76 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (46.26 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1146 rows, 6319 columns, and 17783 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.90 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (345.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13083  9405       45.7342    97       52.0000       43.3355 10750820   16.66%
  13084  9406       45.7375    96       52.0000       43.3355 10751643   16.66%
  13085  9407       45.8326    97       52.0000       43.3355 10754434   16.66%
  13086  9408       45.8492    98       52.0000       43.3355 10755659   16.66%
  13087  9409       46.1806    94       52.0000       43.3355 10762443   16.66%
  13088  9410       46.1898    93       52.0000       43.3355 10763441   16.66%
  13089  9411       46.1988    90       52.0000       43.3355 10763941   16.66%
  13090  9412       46.2251    98       52.0000       43.3355 10764654   16.66%
Elapsed time = 2794.16 sec. (4033098.93 ticks, tree = 319.35 MB, solutions = 8)
  13204  9519        cutoff             52.0000       43.3355 10814229   16.66%
  13205  9518        cutoff             52.0000       43.3355 10814493   16.66%
  13206  9519       44.2163   126       52.0000       43.3358 10825910   16.66%
  13207  9520       44.4084   114       52.0000       43.3358 10829990   16.66%
  13208  9521       44.4657   113       52.0000       43.3358 10831672   16.66%
  13209  9522       44.6324   110       52.0000       43.3358 10834967   16.66%
  13210  9523       44.6317   110       52.0000       43.3358 10837936   16.66%
  13211  9524       44.7219   102       52.0000       43.3358 10840502   16.66%
  13212  9525       44.9123   102       52.0000       43.3358 10843359   16.66%
  13213  9526       45.5381    94       52.0000       43.3358 10846798   16.66%
Elapsed time = 2814.38 sec. (4062420.84 ticks, tree = 325.42 MB, solutions = 8)
  13236  9549       48.8120    67       52.0000       43.3358 10894078   16.66%
  13237  9550       48.7345    68       52.0000       43.3358 10894155   16.66%
  13238  9551       49.4471    63       52.0000       43.3358 10895990   16.66%
  13239  9552       49.4698    68       52.0000       43.3358 10896257   16.66%
  13240  9553       49.4703    65       52.0000       43.3358 10896303   16.66%
  13241  9554       49.6710    69       52.0000       43.3358 10898341   16.66%
  13242  9555       49.5080    64       52.0000       43.3358 10899111   16.66%
  13243  9556       49.6432    65       52.0000       43.3358 10900440   16.66%
  13244  9557       49.8268    65       52.0000       43.3358 10902121   16.66%
  13245  9558       49.8268    64       52.0000       43.3358 10902126   16.66%
Elapsed time = 2826.95 sec. (4080316.21 ticks, tree = 327.14 MB, solutions = 8)
  13267  9574       46.4208    97       52.0000       43.3494 10944651   16.64%
  13268  9575       46.4434    93       52.0000       43.3494 10945679   16.64%
  13269  9576       46.4464    92       52.0000       43.3494 10946234   16.64%
  13270  9577       46.4470    91       52.0000       43.3494 10946401   16.64%
  13271  9578       46.4542    91       52.0000       43.3494 10946950   16.64%
  13272  9579       46.4843    87       52.0000       43.3494 10948010   16.64%
  13273  9580       46.5027    89       52.0000       43.3494 10948681   16.64%
  13274  9581       46.5351   108       52.0000       43.3494 10950421   16.64%
  13275  9582       46.5789    99       52.0000       43.3494 10951496   16.64%
  13276  9583       46.5869    98       52.0000       43.3494 10951850   16.64%
Elapsed time = 2839.73 sec. (4098466.20 ticks, tree = 328.50 MB, solutions = 8)
  13349  9650       44.1796   146       52.0000       43.3585 11000545   16.62%
  13350  9651       44.6848   151       52.0000       43.3585 11004348   16.62%
  13351  9652       45.1603   112       52.0000       43.3585 11008438   16.62%
  13352  9653       45.2705   119       52.0000       43.3585 11010282   16.62%
  13353  9654       46.3121   107       52.0000       43.3585 11015784   16.62%
  13354  9655       46.6969   119       52.0000       43.3585 11018386   16.62%
  13355  9656       46.8102   109       52.0000       43.3585 11023159   16.62%
  13356  9657       46.9538    91       52.0000       43.3585 11026217   16.62%
  13357  9658       47.0172    98       52.0000       43.3585 11026822   16.62%
  13358  9659       47.3603    93       52.0000       43.3585 11027660   16.62%
Elapsed time = 2860.45 sec. (4128393.00 ticks, tree = 332.53 MB, solutions = 8)
  13432  9727       43.6716   142       52.0000       43.3629 11068534   16.61%
  13433  9728       43.7801   139       52.0000       43.3629 11071117   16.61%
  13434  9729       43.9042   136       52.0000       43.3629 11073432   16.61%
  13435  9730       44.1804   137       52.0000       43.3629 11075519   16.61%
  13436  9731       44.4249   144       52.0000       43.3629 11078481   16.61%
  13437  9732       44.8006   118       52.0000       43.3629 11081696   16.61%
  13438  9733       45.0528   116       52.0000       43.3629 11084093   16.61%
  13439  9734       45.0980   133       52.0000       43.3629 11085590   16.61%
  13440  9735       45.1316   116       52.0000       43.3629 11086398   16.61%
  13441  9736       45.2058   114       52.0000       43.3629 11088110   16.61%
Elapsed time = 2876.87 sec. (4152472.00 ticks, tree = 336.70 MB, solutions = 8)
  13524  9817       48.4154    45       52.0000       43.3629 11131920   16.61%
  13525  9818       48.6364    65       52.0000       43.3629 11133928   16.61%
  13526  9819       48.6372    69       52.0000       43.3629 11134042   16.61%
  13527  9820       48.6375    63       52.0000       43.3629 11134171   16.61%
  13528  9821       48.6546    59       52.0000       43.3629 11135425   16.61%
  13529  9822       48.7620    66       52.0000       43.3629 11136380   16.61%
  13530  9823       49.1554    70       52.0000       43.3629 11138195   16.61%
  13531  9824       49.1874    68       52.0000       43.3629 11138389   16.61%
  13532  9825       49.3170    64       52.0000       43.3629 11138729   16.61%
  13533  9826       49.4872    69       52.0000       43.3629 11139422   16.61%
Elapsed time = 2889.46 sec. (4170275.26 ticks, tree = 341.57 MB, solutions = 8)
  13572  9861       46.7653   131       52.0000       43.3642 11182104   16.61%
  13573  9862       47.3172   121       52.0000       43.3642 11186344   16.61%
  13574  9863       47.3470   122       52.0000       43.3642 11187928   16.61%
  13575  9864       47.3675   118       52.0000       43.3642 11188820   16.61%
  13576  9865       47.3797   116       52.0000       43.3642 11189385   16.61%
  13577  9866       47.3881   113       52.0000       43.3642 11189893   16.61%
  13578  9867       47.3924   118       52.0000       43.3642 11190222   16.61%
  13579  9868       47.3926   119       52.0000       43.3642 11190274   16.61%
  13580  9869       47.3932   117       52.0000       43.3642 11190475   16.61%
  13581  9870       47.4044   115       52.0000       43.3642 11191717   16.61%
Elapsed time = 2902.48 sec. (4189167.45 ticks, tree = 343.96 MB, solutions = 8)
  13607  9890       44.0884   139       52.0000       43.3668 11232333   16.60%
  13608  9891       44.1130   130       52.0000       43.3668 11233744   16.60%
  13609  9892       44.1373   129       52.0000       43.3668 11235101   16.60%
  13610  9893       44.4190   118       52.0000       43.3668 11239613   16.60%
  13611  9894       44.4610   117       52.0000       43.3668 11241442   16.60%
  13612  9895       44.9981   110       52.0000       43.3668 11249541   16.60%
  13613  9896       44.5189   132       52.0000       43.3668 11251703   16.60%
  13614  9897       45.0651   126       52.0000       43.3668 11257386   16.60%
  13615  9898       44.5799   121       52.0000       43.3668 11259839   16.60%
  13616  9899       45.4042   100       52.0000       43.3668 11274359   16.60%
Elapsed time = 2924.07 sec. (4220720.41 ticks, tree = 345.54 MB, solutions = 8)
  13647  9930       49.5109    65       52.0000       43.3668 11320768   16.60%
  13648  9931       49.5912    54       52.0000       43.3668 11322282   16.60%
  13649  9932       49.8165    66       52.0000       43.3668 11323989   16.60%
  13650  9933       49.5912    53       52.0000       43.3668 11323996   16.60%
  13651  9934       49.5934    52       52.0000       43.3668 11324386   16.60%
  13652  9935       49.5951    51       52.0000       43.3668 11324545   16.60%
  13653  9936       50.5139    56       52.0000       43.3668 11325075   16.60%
  13654  9937       49.5951    50       52.0000       43.3668 11325115   16.60%
  13655  9938       49.6010    49       52.0000       43.3668 11325490   16.60%
  13656  9939       50.5631    53       52.0000       43.3668 11325813   16.60%
Elapsed time = 2936.33 sec. (4238352.75 ticks, tree = 347.74 MB, solutions = 8)
  13717  9973       45.3715   111       52.0000       43.3669 11371222   16.60%
  13718  9974       45.3931   105       52.0000       43.3669 11372386   16.60%
  13719  9975       45.7032    91       52.0000       43.3669 11376490   16.60%
  13720  9976       45.8437   101       52.0000       43.3669 11379103   16.60%
  13721  9977       46.0099   110       52.0000       43.3669 11382073   16.60%
  13722  9978       46.0839    99       52.0000       43.3669 11384320   16.60%
  13723  9979       46.0897    98       52.0000       43.3669 11384920   16.60%
  13724  9980       46.2965    94       52.0000       43.3669 11388439   16.60%
  13725  9981       46.2965    93       52.0000       43.3669 11388489   16.60%
  13726  9982       47.2814    85       52.0000       43.3669 11390049   16.60%
Elapsed time = 2955.94 sec. (4266370.74 ticks, tree = 349.41 MB, solutions = 8)
  13777 10025       44.5186   123       52.0000       43.3744 11446449   16.59%
  13778 10026       44.8039   110       52.0000       43.3744 11451685   16.59%
  13779 10027       45.1107   111       52.0000       43.3744 11455304   16.59%
  13780 10028       45.3720   106       52.0000       43.3744 11461035   16.59%
  13781 10029       45.9925    95       52.0000       43.3744 11468157   16.59%
  13782 10030       46.0473    98       52.0000       43.3744 11472048   16.59%
  13783 10031       46.3349    95       52.0000       43.3744 11480791   16.59%
  13784 10032       46.4864    92       52.0000       43.3744 11483804   16.59%
  13785 10033       46.4864    90       52.0000       43.3744 11483815   16.59%
  13786 10034       47.3813    80       52.0000       43.3744 11487799   16.59%
Elapsed time = 2980.24 sec. (4301034.48 ticks, tree = 349.95 MB, solutions = 8)
  13823 10071       48.6562    63       52.0000       43.3744 11534199   16.59%
  13824 10072       48.6928    61       52.0000       43.3744 11535863   16.59%
  13825 10073       48.7737    68       52.0000       43.3744 11537136   16.59%
  13826 10074       49.3583    61       52.0000       43.3744 11540867   16.59%
  13827 10075       49.4645    69       52.0000       43.3744 11545745   16.59%
  13828 10076       49.4732    63       52.0000       43.3744 11547743   16.59%
  13829 10077       49.4735    62       52.0000       43.3744 11547773   16.59%
  13830 10078       49.4735    61       52.0000       43.3744 11547780   16.59%
  13831 10079       49.4789    51       52.0000       43.3744 11550517   16.59%
  13832 10080       49.4795    54       52.0000       43.3744 11550720   16.59%
Elapsed time = 2995.08 sec. (4321678.32 ticks, tree = 352.48 MB, solutions = 8)
  13867 10107       43.8010   134       52.0000       43.3765 11578127   16.58%
  13868 10108       44.0192   136       52.0000       43.3765 11582741   16.58%
  13869 10109       44.0962   119       52.0000       43.3765 11585336   16.58%
  13870 10110       44.2471   129       52.0000       43.3765 11589170   16.58%
  13871 10111       44.5786   127       52.0000       43.3765 11593551   16.58%
  13872 10112       44.7405   114       52.0000       43.3765 11597729   16.58%
  13873 10113       44.8226   113       52.0000       43.3765 11601006   16.58%
  13874 10114       44.8373   110       52.0000       43.3765 11602039   16.58%
  13875 10115       44.9362   110       52.0000       43.3765 11604743   16.58%
  13876 10116       45.0488   106       52.0000       43.3765 11608511   16.58%
Elapsed time = 3015.73 sec. (4350817.93 ticks, tree = 354.46 MB, solutions = 8)
  13960 10195       45.1188   107       52.0000       43.3784 11665380   16.58%
  13961 10196       45.7734   101       52.0000       43.3784 11667423   16.58%
  13962 10197       45.8641   104       52.0000       43.3784 11671226   16.58%
  13963 10198       46.2074   102       52.0000       43.3784 11675852   16.58%
  13964 10199       46.4550   110       52.0000       43.3784 11677807   16.58%
  13965 10200       46.9215   110       52.0000       43.3784 11681895   16.58%
  13966 10201       47.0879   102       52.0000       43.3784 11684349   16.58%
  13967 10202       47.3716    95       52.0000       43.3784 11688397   16.58%
  13968 10203       47.3778    95       52.0000       43.3784 11688695   16.58%
  13969 10204       47.3912    93       52.0000       43.3784 11689108   16.58%
Elapsed time = 3035.52 sec. (4378619.24 ticks, tree = 359.31 MB, solutions = 8)
  14046 10276       45.3506   120       52.0000       43.3847 11738123   16.57%
  14047 10277       45.4052   120       52.0000       43.3847 11740134   16.57%
  14048 10278       46.0965   106       52.0000       43.3847 11743054   16.57%
  14049 10279       46.2260   118       52.0000       43.3847 11746808   16.57%
  14050 10280       46.4180   105       52.0000       43.3847 11753914   16.57%
  14051 10281       46.4326   114       52.0000       43.3847 11757469   16.57%
  14052 10282       46.4488   113       52.0000       43.3847 11758763   16.57%
  14053 10283       46.4974   114       52.0000       43.3847 11760145   16.57%
  14054 10284       46.7792   114       52.0000       43.3847 11765155   16.57%
  14055 10285       46.6228   132       52.0000       43.3847 11767788   16.57%
Elapsed time = 3054.31 sec. (4404913.88 ticks, tree = 363.72 MB, solutions = 8)
  14079 10309       49.0090    86       52.0000       43.3847 11814923   16.57%
  14080 10310       48.7721    82       52.0000       43.3847 11816223   16.57%
  14081 10311       48.9202    84       52.0000       43.3847 11819524   16.57%
  14082 10312       48.7722    84       52.0000       43.3847 11819547   16.57%
  14083 10313       48.8016    83       52.0000       43.3847 11820198   16.57%
  14084 10314       49.2860    79       52.0000       43.3847 11822196   16.57%
