
Log started (V12.6.3.0) Sun Aug  6 06:26:53 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp0QyTZu.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmp0QyTZu.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34741
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 535 rows and 7709 columns.
Aggregator did 163 substitutions.
Reduced MIP has 832 rows, 4043 columns, and 11267 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.41 ticks)
Found incumbent of value 311.000000 after 0.03 sec. (30.98 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 0 columns.
MIP Presolve added 6 rows and 0 columns.
Reduced MIP has 835 rows, 4043 columns, and 11270 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.44 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (137.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  14335  8482       41.4493    75       43.0000       37.9390 13123172   11.77%
  14336  8483       41.7506    64       43.0000       37.9390 13124531   11.77%
Elapsed time = 2365.50 sec. (3351676.88 ticks, tree = 192.49 MB, solutions = 7)
  14358  8497       39.2445    93       43.0000       37.9442 13190173   11.76%
  14359  8498       39.3550   107       43.0000       37.9442 13192740   11.76%
  14360  8499       39.3810   113       43.0000       37.9442 13194050   11.76%
  14361  8500       39.5294    84       43.0000       37.9442 13196480   11.76%
  14362  8501       39.6017    89       43.0000       37.9442 13197674   11.76%
  14363  8502       39.8813    98       43.0000       37.9442 13200931   11.76%
  14364  8503       39.8947    95       43.0000       37.9442 13201572   11.76%
  14365  8504       40.0718    90       43.0000       37.9442 13204569   11.76%
  14366  8505       40.3494   107       43.0000       37.9442 13208726   11.76%
  14367  8506       40.3968   103       43.0000       37.9442 13211829   11.76%
Elapsed time = 2380.53 sec. (3372687.72 ticks, tree = 192.91 MB, solutions = 7)
  14394  8523       40.6961    66       43.0000       37.9497 13264757   11.74%
  14395  8524       40.7449    65       43.0000       37.9497 13267144   11.74%
  14396  8525       40.7617    63       43.0000       37.9497 13267717   11.74%
  14397  8526       40.8769    57       43.0000       37.9497 13269261   11.74%
  14398  8527       40.8775    57       43.0000       37.9497 13269328   11.74%
  14399  8528       40.8798    56       43.0000       37.9497 13269373   11.74%
  14400  8529       40.9506    58       43.0000       37.9497 13269945   11.74%
  14401  8530       40.9510    57       43.0000       37.9497 13269958   11.74%
  14402  8531       40.9534    59       43.0000       37.9497 13270050   11.74%
  14403  8530        cutoff             43.0000       37.9497 13271079   11.74%
Elapsed time = 2392.91 sec. (3389966.01 ticks, tree = 193.25 MB, solutions = 7)
  14476  8595       39.2075    97       43.0000       37.9634 13337685   11.71%
  14477  8596       39.2653    91       43.0000       37.9634 13339764   11.71%
  14478  8597       39.2834    83       43.0000       37.9634 13340536   11.71%
  14479  8598       39.5481    85       43.0000       37.9634 13344645   11.71%
  14480  8599       40.0158    81       43.0000       37.9634 13347623   11.71%
  14481  8600       40.5220    86       43.0000       37.9634 13349793   11.71%
  14482  8601       40.7525    75       43.0000       37.9634 13353676   11.71%
  14483  8602       40.8301    73       43.0000       37.9634 13354540   11.71%
  14484  8603       40.8489    71       43.0000       37.9634 13355770   11.71%
  14485  8604       40.8925    71       43.0000       37.9634 13355905   11.71%
Elapsed time = 2408.56 sec. (3411978.36 ticks, tree = 196.38 MB, solutions = 7)
  14520  8630       38.4000   110       43.0000       37.9666 13413970   11.71%
  14521  8631       38.4564    83       43.0000       37.9666 13415200   11.71%
  14522  8632       38.4969    90       43.0000       37.9666 13416839   11.71%
  14523  8633       39.0239    78       43.0000       37.9666 13421151   11.71%
  14524  8634       39.2039    87       43.0000       37.9666 13425338   11.71%
  14525  8635       39.4199    82       43.0000       37.9666 13428308   11.71%
  14526  8636       39.4541    83       43.0000       37.9666 13429213   11.71%
  14527  8637       40.1660    76       43.0000       37.9666 13434156   11.71%
  14528  8638       40.1801    73       43.0000       37.9666 13435265   11.71%
  14529  8639       40.8474    69       43.0000       37.9666 13438009   11.71%
Elapsed time = 2425.73 sec. (3436052.22 ticks, tree = 197.97 MB, solutions = 7)
  14556  8656       39.4040    92       43.0000       37.9683 13495980   11.70%
  14557  8657       39.4095    91       43.0000       37.9683 13496800   11.70%
  14558  8658       39.4262    83       43.0000       37.9683 13497927   11.70%
  14559  8659       39.5921    93       43.0000       37.9683 13503168   11.70%
  14560  8660       39.5922    89       43.0000       37.9683 13503387   11.70%
  14561  8661       39.5922    89       43.0000       37.9683 13503600   11.70%
  14562  8662       39.7752    84       43.0000       37.9683 13508565   11.70%
  14563  8663       39.8195    81       43.0000       37.9683 13510093   11.70%
  14564  8664       39.8435    77       43.0000       37.9683 13510677   11.70%
  14565  8665       39.8519    78       43.0000       37.9683 13511404   11.70%
Elapsed time = 2440.02 sec. (3456117.03 ticks, tree = 198.95 MB, solutions = 7)
  14654  8743       38.2143   112       43.0000       37.9699 13569399   11.70%
  14655  8744       38.3276    93       43.0000       37.9699 13572023   11.70%
  14656  8745       38.3487    96       43.0000       37.9699 13573509   11.70%
  14657  8746       38.4969    99       43.0000       37.9699 13577439   11.70%
  14658  8747       38.5762    96       43.0000       37.9699 13579837   11.70%
  14659  8748       38.9918   100       43.0000       37.9699 13585376   11.70%
  14660  8749       39.4962    83       43.0000       37.9699 13593179   11.70%
  14661  8750       39.6249    94       43.0000       37.9699 13598712   11.70%
  14662  8751       39.6365    99       43.0000       37.9699 13600193   11.70%
  14663  8752       40.3654    95       43.0000       37.9699 13604141   11.70%
Elapsed time = 2459.82 sec. (3483945.44 ticks, tree = 200.11 MB, solutions = 7)
  14729  8813       39.3907    95       43.0000       37.9706 13664652   11.70%
  14730  8814       39.4033   105       43.0000       37.9706 13666687   11.70%
  14731  8815       39.4156    98       43.0000       37.9706 13667249   11.70%
  14732  8816       39.4745    87       43.0000       37.9706 13669714   11.70%
  14733  8817       39.6579    74       43.0000       37.9706 13675521   11.70%
  14734  8818       39.7080    64       43.0000       37.9706 13679396   11.70%
  14735  8819       39.7343    70       43.0000       37.9706 13682609   11.70%
  14736  8820       39.7343    69       43.0000       37.9706 13682772   11.70%
  14737  8821       39.8638    75       43.0000       37.9706 13687485   11.70%
  14738  8822       39.9225    76       43.0000       37.9706 13689689   11.70%
Elapsed time = 2476.29 sec. (3507032.35 ticks, tree = 203.19 MB, solutions = 7)
  14780  8859       39.4783   106       43.0000       37.9710 13748825   11.70%
  14781  8860       39.2467   114       43.0000       37.9710 13753471   11.70%
  14782  8861       39.5368    89       43.0000       37.9710 13761737   11.70%
  14783  8862       39.4763   102       43.0000       37.9710 13767281   11.70%
  14784  8863       39.4966   116       43.0000       37.9710 13768658   11.70%
  14785  8864       40.1717   109       43.0000       37.9710 13774838   11.70%
  14786  8865       39.5039   118       43.0000       37.9710 13775688   11.70%
  14787  8866       39.9276   105       43.0000       37.9710 13783120   11.70%
  14788  8867       40.1523    87       43.0000       37.9710 13786735   11.70%
  14789  8868       40.1768    90       43.0000       37.9710 13787591   11.70%
Elapsed time = 2494.55 sec. (3533068.67 ticks, tree = 205.04 MB, solutions = 7)
  14821  8885       39.4106   109       43.0000       37.9761 13844291   11.68%
  14822  8886       39.4268   106       43.0000       37.9761 13845456   11.68%
  14823  8887       39.5412   102       43.0000       37.9761 13848280   11.68%
  14824  8888       39.6872    62       43.0000       37.9761 13856447   11.68%
  14825  8889       39.6873    63       43.0000       37.9761 13856949   11.68%
  14826  8890       39.7586    69       43.0000       37.9761 13858498   11.68%
  14827  8891       39.7586    67       43.0000       37.9761 13858503   11.68%
  14828  8892       39.7589    54       43.0000       37.9761 13858583   11.68%
  14829  8893       39.7733    53       43.0000       37.9761 13859279   11.68%
  14830  8894       39.8923    58       43.0000       37.9761 13862408   11.68%
Elapsed time = 2509.48 sec. (3553946.77 ticks, tree = 206.20 MB, solutions = 7)
  14884  8943       40.7306    84       43.0000       37.9770 13927227   11.68%
  14885  8944       41.5054    85       43.0000       37.9770 13928428   11.68%
  14886  8945       41.5432    77       43.0000       37.9770 13929448   11.68%
  14887  8946       41.5654    76       43.0000       37.9770 13930622   11.68%
  14888  8947       41.7951    78       43.0000       37.9770 13933649   11.68%
  14889  8947       41.9356    82       43.0000       37.9770 13936158   11.68%
  14890  8948       41.9503    84       43.0000       37.9770 13937582   11.68%
  14891  8947        cutoff             43.0000       37.9770 13938883   11.68%
  14892  8946        cutoff             43.0000       37.9770 13938956   11.68%
  14893  8947       39.3294   118       43.0000       37.9777 13945455   11.68%
Elapsed time = 2524.09 sec. (3574280.73 ticks, tree = 208.27 MB, solutions = 7)
  14935  8983       39.6021   105       43.0000       37.9794 14003264   11.68%
  14936  8984       39.6610   110       43.0000       37.9794 14005016   11.68%
  14937  8985       39.7188   100       43.0000       37.9794 14006975   11.68%
  14938  8986       39.7900    97       43.0000       37.9794 14009576   11.68%
  14939  8987       40.0587   112       43.0000       37.9794 14012881   11.68%
  14940  8988       40.1053   109       43.0000       37.9794 14014123   11.68%
  14941  8989       40.2283   109       43.0000       37.9794 14016236   11.68%
  14942  8990       40.2450   100       43.0000       37.9794 14017353   11.68%
  14943  8991       40.5502    88       43.0000       37.9794 14020184   11.68%
  14944  8992       40.5525    99       43.0000       37.9794 14020572   11.68%
Elapsed time = 2538.94 sec. (3595277.68 ticks, tree = 210.22 MB, solutions = 7)
  14985  9029       39.6990    64       43.0000       37.9797 14077554   11.68%
  14986  9030       39.4391    76       43.0000       37.9797 14080400   11.68%
  14987  9031       39.4457    73       43.0000       37.9797 14080904   11.68%
  14988  9032       40.1524    71       43.0000       37.9797 14085771   11.68%
  14989  9033       39.6704    66       43.0000       37.9797 14087062   11.68%
  14990  9034       39.7098    67       43.0000       37.9797 14088924   11.68%
  14991  9035       40.3600    65       43.0000       37.9797 14093929   11.68%
  14992  9036       39.7694    80       43.0000       37.9797 14095687   11.68%
  14993  9037       40.0734    74       43.0000       37.9797 14099508   11.68%
  14994  9038       39.7823    65       43.0000       37.9797 14100137   11.68%
Elapsed time = 2554.67 sec. (3617364.85 ticks, tree = 212.25 MB, solutions = 7)
  15046  9075       40.8239    78       43.0000       37.9797 14165568   11.68%
  15047  9076       41.0036    78       43.0000       37.9797 14166852   11.68%
  15048  9077       41.0063    81       43.0000       37.9797 14166914   11.68%
  15049  9076        cutoff             43.0000       37.9797 14168305   11.68%
  15050  9076       41.6763    82       43.0000       37.9797 14169408   11.68%
  15051  9077       41.7072    82       43.0000       37.9797 14169721   11.68%
  15052  9078       41.7091    82       43.0000       37.9797 14169804   11.68%
  15053  9079       41.8270    69       43.0000       37.9797 14170678   11.68%
  15054  9080       41.8344    70       43.0000       37.9797 14170809   11.68%
  15055  9081       41.8454    71       43.0000       37.9797 14171073   11.68%
Elapsed time = 2566.74 sec. (3634305.50 ticks, tree = 214.19 MB, solutions = 7)
  15092  9110       39.6088   100       43.0000       37.9832 14230266   11.67%
  15093  9111       39.9540   100       43.0000       37.9832 14235720   11.67%
  15094  9112       40.8282    94       43.0000       37.9832 14238844   11.67%
  15095  9113       40.8729    95       43.0000       37.9832 14239870   11.67%
  15096  9114       41.2437    93       43.0000       37.9832 14242696   11.67%
  15097  9115       41.2638    90       43.0000       37.9832 14243052   11.67%
  15098  9116       41.4520    98       43.0000       37.9832 14245593   11.67%
  15099  9117       41.4530    97       43.0000       37.9832 14245649   11.67%
  15100  9118       41.5889    87       43.0000       37.9832 14248427   11.67%
  15101  9119       41.5957    84       43.0000       37.9832 14249224   11.67%
Elapsed time = 2581.59 sec. (3655198.56 ticks, tree = 214.39 MB, solutions = 7)
  15141  9155       41.0623    80       43.0000       37.9896 14307679   11.65%
  15142  9156       41.0992    76       43.0000       37.9896 14308336   11.65%
  15143  9157       41.1387    68       43.0000       37.9896 14309058   11.65%
  15144  9158       41.1646    72       43.0000       37.9896 14309605   11.65%
  15145  9159       41.1646    71       43.0000       37.9896 14309632   11.65%
  15146  9160       41.1873    70       43.0000       37.9896 14309979   11.65%
  15147  9161       41.1883    69       43.0000       37.9896 14310016   11.65%
  15148  9162       41.2319    69       43.0000       37.9896 14310664   11.65%
  15149  9163       41.4008    71       43.0000       37.9896 14311948   11.65%
  15150  9164       41.4139    70       43.0000       37.9896 14312065   11.65%
Elapsed time = 2593.34 sec. (3671622.88 ticks, tree = 214.43 MB, solutions = 7)
  15178  9188       40.6186    71       43.0000       37.9928 14373573   11.64%
  15179  9189       40.6188    66       43.0000       37.9928 14373578   11.64%
  15180  9190       40.6697    69       43.0000       37.9928 14374957   11.64%
  15181  9191       40.7258    70       43.0000       37.9928 14376446   11.64%
  15182  9192       40.9015    64       43.0000       37.9928 14379363   11.64%
  15183  9193       40.7294    72       43.0000       37.9928 14379627   11.64%
  15184  9194       41.4354    42       43.0000       37.9928 14383763   11.64%
  15185  9195       41.4398    39       43.0000       37.9928 14384103   11.64%
  15186  9196       41.4426    42       43.0000       37.9928 14384220   11.64%
  15187  9197       41.9776    60       43.0000       37.9928 14389030   11.64%
Elapsed time = 2606.86 sec. (3690551.86 ticks, tree = 215.43 MB, solutions = 7)
