
Log started (V12.6.3.0) Sat Aug  5 14:26:17 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpZXTFRn.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmpZXTFRn.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34745
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1469.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 897.7000       
Tried aggregator 2 times.
MIP Presolve eliminated 533 rows and 7649 columns.
Aggregator did 161 substitutions.
Reduced MIP has 836 rows, 4105 columns, and 11445 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.48 ticks)
Found incumbent of value 315.000000 after 0.03 sec. (28.19 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 838 rows, 4105 columns, and 11447 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (154.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  15075 10163       41.5110    76       45.0000       38.2854 13342686   14.92%
  15076 10164       41.6114    73       45.0000       38.2854 13344091   14.92%
  15077 10165       41.6613    80       45.0000       38.2854 13346118   14.92%
  15078 10166       41.8530    73       45.0000       38.2854 13347727   14.92%
  15079 10167       41.9315    82       45.0000       38.2854 13349097   14.92%
Elapsed time = 2338.79 sec. (3344850.93 ticks, tree = 209.50 MB, solutions = 6)
  15117 10199       42.7892    66       45.0000       38.2871 13409728   14.92%
  15118 10200       43.1267    63       45.0000       38.2871 13411569   14.92%
  15119 10201       43.1271    60       45.0000       38.2871 13411575   14.92%
  15120 10202       43.9803    69       45.0000       38.2871 13414111   14.92%
  15121 10201        cutoff             45.0000       38.2871 13414114   14.92%
  15122 10200        cutoff             45.0000       38.2871 13414121   14.92%
  15123 10201       39.1437    95       45.0000       38.2877 13422631   14.92%
  15124 10202       39.1673    98       45.0000       38.2877 13424090   14.92%
  15125 10203       39.4650    96       45.0000       38.2877 13428952   14.92%
  15126 10204       39.6796    89       45.0000       38.2877 13431250   14.92%
Elapsed time = 2353.66 sec. (3365684.38 ticks, tree = 209.49 MB, solutions = 6)
  15187 10249       38.7511   103       45.0000       38.2943 13490346   14.90%
  15188 10250       38.8806    94       45.0000       38.2943 13493619   14.90%
  15189 10251       39.2365    96       45.0000       38.2943 13499430   14.90%
  15190 10252       39.4029    93       45.0000       38.2943 13504668   14.90%
  15191 10253       39.6500    94       45.0000       38.2943 13507355   14.90%
  15192 10254       39.8386    90       45.0000       38.2943 13512909   14.90%
  15193 10255       40.0713    64       45.0000       38.2943 13520637   14.90%
  15194 10256       40.0720    67       45.0000       38.2943 13520781   14.90%
  15195 10257       40.0942    69       45.0000       38.2943 13522878   14.90%
  15196 10258       40.2250    56       45.0000       38.2943 13524524   14.90%
Elapsed time = 2371.46 sec. (3390997.29 ticks, tree = 211.58 MB, solutions = 6)
  15259 10313       40.2313    77       45.0000       38.2977 13585864   14.89%
  15260 10314       40.6404    64       45.0000       38.2977 13597066   14.89%
  15261 10315       40.6598    60       45.0000       38.2977 13602222   14.89%
  15262 10316       40.7373    63       45.0000       38.2977 13604513   14.89%
  15263 10317       40.9336    57       45.0000       38.2977 13606884   14.89%
  15264 10318       40.9718    60       45.0000       38.2977 13607669   14.89%
  15265 10319       40.9836    58       45.0000       38.2977 13608232   14.89%
  15266 10320       41.0319    67       45.0000       38.2977 13609275   14.89%
  15267 10321       41.0692    60       45.0000       38.2977 13611089   14.89%
  15268 10322       41.0838    60       45.0000       38.2977 13612006   14.89%
Elapsed time = 2387.02 sec. (3412578.68 ticks, tree = 213.98 MB, solutions = 6)
  15339 10387    infeasible             45.0000       38.2993 13673401   14.89%
  15340 10388       41.1214    59       45.0000       38.2993 13675090   14.89%
  15341 10389       41.1412    63       45.0000       38.2993 13675711   14.89%
  15342 10390       41.4852    53       45.0000       38.2993 13677041   14.89%
  15343 10391       41.5066    56       45.0000       38.2993 13677558   14.89%
  15344 10392       41.5066    57       45.0000       38.2993 13677569   14.89%
  15345 10393       41.9219    53       45.0000       38.2993 13679925   14.89%
  15346 10394       42.4243    51       45.0000       38.2993 13680217   14.89%
  15347 10395       42.4248    52       45.0000       38.2993 13680430   14.89%
  15348 10396       42.4601    56       45.0000       38.2993 13681021   14.89%
Elapsed time = 2399.21 sec. (3429737.13 ticks, tree = 215.02 MB, solutions = 6)
  15431 10473       43.8013    39       45.0000       38.3026 13741928   14.88%
  15432 10474       43.8015    38       45.0000       38.3026 13741961   14.88%
  15433 10475       43.8015    39       45.0000       38.3026 13742114   14.88%
  15434 10476       43.8976    29       45.0000       38.3026 13743193   14.88%
  15435 10476       43.9004    27       45.0000       38.3026 13743306   14.88%
  15436 10477       43.9009    26       45.0000       38.3026 13743333   14.88%
  15437 10476        cutoff             45.0000       38.3026 13743343   14.88%
  15438 10475        cutoff             45.0000       38.3026 13743409   14.88%
  15439 10476       39.5272    90       45.0000       38.3075 13754286   14.87%
  15440 10477       39.7246    71       45.0000       38.3075 13758978   14.87%
Elapsed time = 2413.12 sec. (3449262.73 ticks, tree = 218.50 MB, solutions = 6)
  15466 10503       41.9924    28       45.0000       38.3075 13825164   14.87%
  15467 10504       42.5029    35       45.0000       38.3075 13827347   14.87%
  15468 10505       42.5032    35       45.0000       38.3075 13827354   14.87%
  15469 10506       43.5000    49       45.0000       38.3075 13833240   14.87%
  15470 10507       42.5168    33       45.0000       38.3075 13833671   14.87%
  15471 10508       42.5172    33       45.0000       38.3075 13833680   14.87%
  15472 10509       42.5173    30       45.0000       38.3075 13833706   14.87%
  15473 10510       43.0000    43       45.0000       38.3075 13837556   14.87%
  15474 10511       42.7481    29       45.0000       38.3075 13839222   14.87%
  15475 10512       42.7488    32       45.0000       38.3075 13839255   14.87%
Elapsed time = 2426.50 sec. (3468000.35 ticks, tree = 219.81 MB, solutions = 6)
  15571 10581       40.9380    85       45.0000       38.3103 13909235   14.87%
  15572 10582       40.9609    73       45.0000       38.3103 13910578   14.87%
  15573 10583       41.1205    80       45.0000       38.3103 13916221   14.87%
  15574 10584       41.1638    77       45.0000       38.3103 13917766   14.87%
  15575 10585       41.1803    78       45.0000       38.3103 13918509   14.87%
  15576 10586       41.1830    76       45.0000       38.3103 13919254   14.87%
  15577 10587       41.3591    71       45.0000       38.3103 13922496   14.87%
  15578 10588       41.3680    65       45.0000       38.3103 13922721   14.87%
  15579 10589       41.3761    64       45.0000       38.3103 13924168   14.87%
  15580 10590       41.3842    67       45.0000       38.3103 13924466   14.87%
Elapsed time = 2440.27 sec. (3487312.15 ticks, tree = 223.17 MB, solutions = 6)
  15611 10617       40.1026    96       45.0000       38.3113 13982568   14.86%
  15612 10618       40.1306    96       45.0000       38.3113 13983721   14.86%
  15613 10619       40.1328    92       45.0000       38.3113 13983883   14.86%
  15614 10620       40.1922    91       45.0000       38.3113 13985074   14.86%
  15615 10621       40.2992    71       45.0000       38.3113 13986924   14.86%
  15616 10622       40.3235    78       45.0000       38.3113 13987450   14.86%
  15617 10623       40.3434    78       45.0000       38.3113 13987766   14.86%
  15618 10624       40.3704    74       45.0000       38.3113 13988008   14.86%
  15619 10625       41.0475    76       45.0000       38.3113 13989906   14.86%
  15620 10626       41.1565    80       45.0000       38.3113 13990638   14.86%
Elapsed time = 2453.75 sec. (3506278.69 ticks, tree = 224.48 MB, solutions = 6)
  15634 10638       43.6401    57       45.0000       38.3113 14057591   14.86%
  15635 10639       43.6560    53       45.0000       38.3113 14058739   14.86%
  15636 10640       43.7413    47       45.0000       38.3113 14062098   14.86%
  15637 10641       43.7413    46       45.0000       38.3113 14062100   14.86%
  15638 10640        cutoff             45.0000       38.3113 14062110   14.86%
  15639 10641       43.7530    49       45.0000       38.3113 14063728   14.86%
  15640 10642       43.7562    42       45.0000       38.3113 14063906   14.86%
  15641 10643       43.7565    43       45.0000       38.3113 14063958   14.86%
  15642 10644       43.7805    49       45.0000       38.3113 14064424   14.86%
  15643 10645       43.8179    48       45.0000       38.3113 14066605   14.86%
Elapsed time = 2466.48 sec. (3523780.54 ticks, tree = 224.76 MB, solutions = 6)
  15690 10679       40.8375    84       45.0000       38.3147 14141423   14.86%
  15691 10680       40.9699    86       45.0000       38.3147 14143124   14.86%
  15692 10681       40.9733    90       45.0000       38.3147 14143451   14.86%
  15693 10682       41.0956    96       45.0000       38.3147 14145614   14.86%
  15694 10683       41.0121    84       45.0000       38.3147 14148327   14.86%
  15695 10684       41.2906    81       45.0000       38.3147 14149501   14.86%
  15696 10685       41.0123    81       45.0000       38.3147 14149592   14.86%
  15697 10686       41.2668    83       45.0000       38.3147 14153419   14.86%
  15698 10687       41.1333    75       45.0000       38.3147 14156334   14.86%
  15699 10688       41.2836    82       45.0000       38.3147 14157503   14.86%
Elapsed time = 2481.03 sec. (3543965.47 ticks, tree = 225.11 MB, solutions = 6)
  15734 10713       39.8667   103       45.0000       38.3266 14224188   14.83%
  15735 10714       39.8913    91       45.0000       38.3266 14226641   14.83%
  15736 10715       40.0682    82       45.0000       38.3266 14230476   14.83%
  15737 10716       40.1138    83       45.0000       38.3266 14232814   14.83%
  15738 10717       40.4487    82       45.0000       38.3266 14235837   14.83%
  15739 10718       40.8672    74       45.0000       38.3266 14237599   14.83%
  15740 10719       41.1816    72       45.0000       38.3266 14240659   14.83%
  15741 10720       41.1823    71       45.0000       38.3266 14240731   14.83%
  15742 10721       41.2019    67       45.0000       38.3266 14241886   14.83%
  15743 10722       41.2027    63       45.0000       38.3266 14241976   14.83%
Elapsed time = 2496.76 sec. (3566131.27 ticks, tree = 226.07 MB, solutions = 6)
  15771 10746       40.7545    90       45.0000       38.3276 14298682   14.83%
  15772 10747       41.2371    87       45.0000       38.3276 14302286   14.83%
  15773 10748       41.6196    79       45.0000       38.3276 14305598   14.83%
  15774 10749       41.6215    81       45.0000       38.3276 14305913   14.83%
  15775 10750       41.7604    81       45.0000       38.3276 14308627   14.83%
  15776 10751       41.7616    77       45.0000       38.3276 14308790   14.83%
  15777 10752       41.9691    75       45.0000       38.3276 14310899   14.83%
  15778 10753       41.9724    69       45.0000       38.3276 14311021   14.83%
  15779 10754       41.9773    71       45.0000       38.3276 14311587   14.83%
  15780 10755       41.9773    69       45.0000       38.3276 14311604   14.83%
Elapsed time = 2510.34 sec. (3585419.23 ticks, tree = 226.73 MB, solutions = 6)
  15852 10815       40.0103    75       45.0000       38.3322 14375194   14.82%
  15853 10816       40.4072    53       45.0000       38.3322 14378286   14.82%
  15854 10817       40.1660    68       45.0000       38.3322 14380854   14.82%
  15855 10818       40.1672    67       45.0000       38.3322 14380892   14.82%
  15856 10819       40.2007    63       45.0000       38.3322 14382016   14.82%
  15857 10820       40.3186    74       45.0000       38.3322 14383866   14.82%
  15858 10821       40.7822    72       45.0000       38.3322 14389019   14.82%
  15859 10822       40.3541    72       45.0000       38.3322 14392701   14.82%
  15860 10823       40.4250    70       45.0000       38.3322 14394795   14.82%
  15861 10824       40.4291    66       45.0000       38.3322 14395018   14.82%
Elapsed time = 2525.09 sec. (3606198.47 ticks, tree = 229.64 MB, solutions = 6)
  15918 10871       38.6606    97       45.0000       38.3374 14461233   14.81%
  15919 10872       39.0501    96       45.0000       38.3374 14463971   14.81%
  15920 10873       39.2342    97       45.0000       38.3374 14468125   14.81%
  15921 10874       39.2460    98       45.0000       38.3374 14469014   14.81%
  15922 10875       39.2504    99       45.0000       38.3374 14469294   14.81%
  15923 10876       39.4735    96       45.0000       38.3374 14471891   14.81%
  15924 10877       39.4768    98       45.0000       38.3374 14472212   14.81%
  15925 10878       39.6588    98       45.0000       38.3374 14474106   14.81%
  15926 10879       39.7188    94       45.0000       38.3374 14476141   14.81%
  15927 10880       40.2967    77       45.0000       38.3374 14480021   14.81%
Elapsed time = 2541.30 sec. (3629283.95 ticks, tree = 232.05 MB, solutions = 6)
  15975 10924       39.7580    82       45.0000       38.3447 14536344   14.79%
  15976 10925       39.7662    81       45.0000       38.3447 14536804   14.79%
  15977 10926       39.9243    82       45.0000       38.3447 14538477   14.79%
  15978 10927       40.5769   102       45.0000       38.3447 14540022   14.79%
  15979 10928       40.5992    90       45.0000       38.3447 14540465   14.79%
  15980 10929       40.7570    86       45.0000       38.3447 14541700   14.79%
  15981 10930       40.7735    85       45.0000       38.3447 14542022   14.79%
  15982 10931       40.7951    90       45.0000       38.3447 14542803   14.79%
  15983 10932       40.8498    84       45.0000       38.3447 14543660   14.79%
  15984 10933       40.8527    81       45.0000       38.3447 14543820   14.79%
Elapsed time = 2553.61 sec. (3646690.12 ticks, tree = 233.20 MB, solutions = 6)
  16051 10992       43.9640    43       45.0000       38.3461 14609544   14.79%
  16052 10993       43.9782    36       45.0000       38.3461 14610021   14.79%
  16053 10992        cutoff             45.0000       38.3461 14610508   14.79%
  16054 10991        cutoff             45.0000       38.3461 14610538   14.79%
  16055 10992       38.9565   103       45.0000       38.3470 14618564   14.78%
  16056 10993       39.0047   107       45.0000       38.3470 14620659   14.78%
  16057 10994       39.2843    97       45.0000       38.3470 14626466   14.78%
  16058 10995       39.6593    77       45.0000       38.3470 14630765   14.78%
