
Log started (V12.6.3.0) Sun Jul 30 12:50:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpcqZgiz.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpcqZgiz.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52415
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1334.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1372.950       
Tried aggregator 2 times.
MIP Presolve eliminated 674 rows and 11371 columns.
Aggregator did 196 substitutions.
Reduced MIP has 1144 rows, 6343 columns, and 17844 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.77 ticks)
Found incumbent of value 427.000000 after 0.05 sec. (50.49 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1149 rows, 6343 columns, and 17849 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.93 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (302.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   8977  7968       45.0509   119       54.0000       43.1093  7469618   20.17%
   8978  7969       45.0575   119       54.0000       43.1093  7470815   20.17%
   8979  7970       45.1806   107       54.0000       43.1093  7478178   20.17%
   8980  7971       45.2173   100       54.0000       43.1093  7482918   20.17%
   8981  7972       45.2174   100       54.0000       43.1093  7482946   20.17%
Elapsed time = 1825.73 sec. (2662383.55 ticks, tree = 239.34 MB, solutions = 7)
   8995  7986       46.0488   101       54.0000       43.1093  7524466   20.17%
   8996  7987       46.0516    96       54.0000       43.1093  7524999   20.17%
   8997  7988       46.0981    93       54.0000       43.1093  7527401   20.17%
   8998  7989       46.1163    91       54.0000       43.1093  7529353   20.17%
   8999  7990       46.1327    94       54.0000       43.1093  7531573   20.17%
   9000  7991       46.1407    92       54.0000       43.1093  7532636   20.17%
   9001  7992       46.1521    92       54.0000       43.1093  7533711   20.17%
   9002  7993       46.1536    92       54.0000       43.1093  7534024   20.17%
   9003  7994       46.1761    95       54.0000       43.1093  7535512   20.17%
   9004  7995       46.1846    98       54.0000       43.1093  7536153   20.17%
Elapsed time = 1839.38 sec. (2681929.87 ticks, tree = 239.39 MB, solutions = 7)
   9054  8045       48.4359    63       54.0000       43.1093  7580110   20.17%
   9055  8046       48.4360    63       54.0000       43.1093  7580116   20.17%
   9056  8047       48.4367    65       54.0000       43.1093  7580275   20.17%
   9057  8048       48.4368    62       54.0000       43.1093  7580468   20.17%
   9058  8049       48.4581    55       54.0000       43.1093  7581415   20.17%
   9059  8050       48.4597    55       54.0000       43.1093  7581569   20.17%
   9060  8051       48.4597    50       54.0000       43.1093  7581573   20.17%
   9061  8052       48.5126    58       54.0000       43.1093  7583033   20.17%
   9062  8053       48.5160    45       54.0000       43.1093  7583551   20.17%
   9063  8054       48.5190    40       54.0000       43.1093  7583759   20.17%
Elapsed time = 1850.96 sec. (2698524.76 ticks, tree = 239.52 MB, solutions = 7)
   9151  8137       43.4603   142       54.0000       43.1171  7628109   20.15%
   9152  8138       43.5775   138       54.0000       43.1171  7632148   20.15%
   9153  8139       43.6933   135       54.0000       43.1171  7637057   20.15%
   9154  8140       43.7361   136       54.0000       43.1171  7638822   20.15%
   9155  8141       43.8951   123       54.0000       43.1171  7641713   20.15%
   9156  8142       44.0391   126       54.0000       43.1171  7645268   20.15%
   9157  8143       44.0814   126       54.0000       43.1171  7647559   20.15%
   9158  8144       44.1111   116       54.0000       43.1171  7649115   20.15%
   9159  8145       44.4966   128       54.0000       43.1171  7652810   20.15%
   9160  8146       44.6753   122       54.0000       43.1171  7656344   20.15%
Elapsed time = 1869.95 sec. (2726548.88 ticks, tree = 239.69 MB, solutions = 7)
   9176  8162       45.7286   105       54.0000       43.1171  7696470   20.15%
   9177  8163       46.1276   100       54.0000       43.1171  7702646   20.15%
   9178  8164       46.2022   102       54.0000       43.1171  7703472   20.15%
   9179  8165       46.2249   104       54.0000       43.1171  7703642   20.15%
   9180  8166       46.2392   103       54.0000       43.1171  7703959   20.15%
   9181  8167       46.2738    99       54.0000       43.1171  7704993   20.15%
   9182  8168       46.3521   103       54.0000       43.1171  7707430   20.15%
   9183  8169       46.3652   109       54.0000       43.1171  7707828   20.15%
   9184  8170       46.3676    98       54.0000       43.1171  7707983   20.15%
   9185  8171       46.3677   101       54.0000       43.1171  7708027   20.15%
Elapsed time = 1883.96 sec. (2746603.81 ticks, tree = 239.74 MB, solutions = 7)
   9258  8244       51.9899    59       54.0000       43.1171  7755115   20.15%
   9259  8245       51.9905    62       54.0000       43.1171  7755234   20.15%
   9260  8246       52.0719    47       54.0000       43.1171  7755763   20.15%
   9261  8247       52.0719    47       54.0000       43.1171  7755766   20.15%
   9262  8248       52.0726    46       54.0000       43.1171  7755832   20.15%
   9263  8249       52.0761    46       54.0000       43.1171  7755942   20.15%
   9264  8250       52.0981    44       54.0000       43.1171  7756430   20.15%
   9265  8251       52.1008    45       54.0000       43.1171  7756576   20.15%
   9266  8252       52.1059    47       54.0000       43.1171  7756818   20.15%
   9267  8253       52.1060    46       54.0000       43.1171  7756841   20.15%
Elapsed time = 1895.09 sec. (2762350.19 ticks, tree = 240.15 MB, solutions = 7)
   9307  8287       45.2064    97       54.0000       43.1186  7798940   20.15%
   9308  8288       45.2526    97       54.0000       43.1186  7801271   20.15%
   9309  8289       45.7907    96       54.0000       43.1186  7811520   20.15%
   9310  8290       46.0390   100       54.0000       43.1186  7819451   20.15%
   9311  8291       46.1227   105       54.0000       43.1186  7824381   20.15%
   9312  8292       46.2240    88       54.0000       43.1186  7827880   20.15%
   9313  8293       46.3779    89       54.0000       43.1186  7833402   20.15%
   9314  8294       46.4016    85       54.0000       43.1186  7836035   20.15%
   9315  8295       46.4098    85       54.0000       43.1186  7837174   20.15%
   9316  8296       46.4217    86       54.0000       43.1186  7839398   20.15%
Elapsed time = 1916.66 sec. (2793135.15 ticks, tree = 240.22 MB, solutions = 7)
   9357  8337       48.1393    71       54.0000       43.1186  7886230   20.15%
   9358  8338       48.1574    67       54.0000       43.1186  7886663   20.15%
   9359  8339       48.1576    65       54.0000       43.1186  7886679   20.15%
   9360  8340       48.1576    63       54.0000       43.1186  7886680   20.15%
   9361  8341       48.1808    71       54.0000       43.1186  7887209   20.15%
   9362  8342       48.1844    69       54.0000       43.1186  7887298   20.15%
   9363  8343       48.1911    68       54.0000       43.1186  7887509   20.15%
   9364  8344       48.2000    70       54.0000       43.1186  7887918   20.15%
   9365  8345       48.2032    72       54.0000       43.1186  7888104   20.15%
   9366  8346       48.2035    71       54.0000       43.1186  7888160   20.15%
Elapsed time = 1927.77 sec. (2809035.03 ticks, tree = 240.33 MB, solutions = 7)
   9507  8480       44.3830   139       54.0000       43.1219  7940550   20.14%
   9508  8481       44.5201   114       54.0000       43.1219  7946944   20.14%
   9509  8482       44.7502   116       54.0000       43.1219  7952101   20.14%
   9510  8483       44.8623   116       54.0000       43.1219  7957048   20.14%
   9511  8484       44.9116   113       54.0000       43.1219  7959344   20.14%
   9512  8485       45.0212   121       54.0000       43.1219  7961888   20.14%
   9513  8486       45.0326   114       54.0000       43.1219  7962668   20.14%
   9514  8487       45.6029   105       54.0000       43.1219  7967208   20.14%
   9515  8488       45.0678   119       54.0000       43.1219  7969197   20.14%
   9516  8489       45.4936   110       54.0000       43.1219  7974618   20.14%
Elapsed time = 1949.90 sec. (2840771.79 ticks, tree = 240.62 MB, solutions = 7)
   9532  8505       46.3911   101       54.0000       43.1219  8016746   20.14%
   9533  8506       45.8193   104       54.0000       43.1219  8018470   20.14%
   9534  8507       46.4319    95       54.0000       43.1219  8023340   20.14%
   9535  8508       45.8253    98       54.0000       43.1219  8023986   20.14%
   9536  8509       46.3164    97       54.0000       43.1219  8026022   20.14%
   9537  8510       45.8482    99       54.0000       43.1219  8026758   20.14%
   9538  8511       45.9855   118       54.0000       43.1219  8028984   20.14%
   9539  8512       45.8488    97       54.0000       43.1219  8029058   20.14%
   9540  8513       45.9331   109       54.0000       43.1219  8030572   20.14%
   9541  8514       45.9623    89       54.0000       43.1219  8032775   20.14%
Elapsed time = 1965.43 sec. (2863499.33 ticks, tree = 241.77 MB, solutions = 7)
   9566  8539       48.1080    70       54.0000       43.1219  8077002   20.14%
   9567  8540       48.8362    73       54.0000       43.1219  8080186   20.14%
   9568  8541       48.1088    71       54.0000       43.1219  8080334   20.14%
   9569  8542       48.3594    69       54.0000       43.1219  8082758   20.14%
   9570  8543       48.4371    70       54.0000       43.1219  8087258   20.14%
   9571  8544       48.3602    68       54.0000       43.1219  8087368   20.14%
   9572  8545       49.2847    80       54.0000       43.1219  8091736   20.14%
   9573  8546       48.4121    71       54.0000       43.1219  8093850   20.14%
   9574  8547       48.5370    77       54.0000       43.1219  8095657   20.14%
   9575  8548       48.4124    66       54.0000       43.1219  8095700   20.14%
Elapsed time = 1980.45 sec. (2885258.07 ticks, tree = 243.49 MB, solutions = 7)
   9653  8624       51.6860    35       54.0000       43.1219  8146348   20.14%
   9654  8625       50.9286    46       54.0000       43.1219  8146349   20.14%
   9655  8626       50.9287    38       54.0000       43.1219  8146403   20.14%
   9656  8627       50.9874    38       54.0000       43.1219  8147402   20.14%
   9657  8628       50.9918    40       54.0000       43.1219  8147627   20.14%
   9658  8629       51.1150    32       54.0000       43.1219  8148731   20.14%
   9659  8630       50.9919    39       54.0000       43.1219  8148785   20.14%
   9660  8631       50.9921    38       54.0000       43.1219  8148807   20.14%
   9661  8632       50.9923    36       54.0000       43.1219  8148832   20.14%
   9662  8633       51.2034    38       54.0000       43.1219  8149064   20.14%
Elapsed time = 1991.60 sec. (2901272.00 ticks, tree = 247.92 MB, solutions = 7)
   9690  8652       44.7978   123       54.0000       43.1237  8187765   20.14%
   9691  8653       45.3121   107       54.0000       43.1237  8192438   20.14%
   9692  8654       45.5507   101       54.0000       43.1237  8196306   20.14%
   9693  8655       45.8677   113       54.0000       43.1237  8201799   20.14%
   9694  8656       46.1540   110       54.0000       43.1237  8206659   20.14%
   9695  8657       46.2018   114       54.0000       43.1237  8208218   20.14%
   9696  8658       46.2288   112       54.0000       43.1237  8209343   20.14%
   9697  8659       46.3522   120       54.0000       43.1237  8211592   20.14%
   9698  8660       46.8309   108       54.0000       43.1237  8216156   20.14%
   9699  8661       46.8355    96       54.0000       43.1237  8217206   20.14%
Elapsed time = 2010.72 sec. (2928937.09 ticks, tree = 249.40 MB, solutions = 7)
   9712  8674       48.6811    80       54.0000       43.1237  8260183   20.14%
   9713  8675       48.7298    78       54.0000       43.1237  8264308   20.14%
   9714  8676       48.7304    78       54.0000       43.1237  8264444   20.14%
   9715  8677       48.7337    77       54.0000       43.1237  8267982   20.14%
   9716  8678       48.7434    78       54.0000       43.1237  8268667   20.14%
   9717  8679       48.7435    75       54.0000       43.1237  8268790   20.14%
   9718  8680       48.7647    76       54.0000       43.1237  8271098   20.14%
   9719  8681       48.7707    72       54.0000       43.1237  8273484   20.14%
   9720  8682       48.7717    72       54.0000       43.1237  8273537   20.14%
   9721  8683       48.7767    75       54.0000       43.1237  8275086   20.14%
Elapsed time = 2025.12 sec. (2949322.40 ticks, tree = 250.55 MB, solutions = 7)
   9781  8743       51.2532    41       54.0000       43.1237  8327286   20.14%
   9782  8744       51.2556    35       54.0000       43.1237  8329984   20.14%
   9783  8745       51.2556    40       54.0000       43.1237  8330110   20.14%
   9784  8746       51.2556    37       54.0000       43.1237  8330120   20.14%
   9785  8747       51.2591    46       54.0000       43.1237  8331665   20.14%
   9786  8748       51.9259    42       54.0000       43.1237  8335873   20.14%
   9787  8749       51.9259    42       54.0000       43.1237  8335894   20.14%
   9788  8750       51.9259    38       54.0000       43.1237  8336002   20.14%
   9789  8751       51.9259    37       54.0000       43.1237  8336012   20.14%
   9790  8752       51.9262    31       54.0000       43.1237  8336408   20.14%
Elapsed time = 2037.92 sec. (2967249.68 ticks, tree = 254.14 MB, solutions = 7)
   9819  8773       45.3051   122       54.0000       43.1246  8382729   20.14%
   9820  8774       45.4791   123       54.0000       43.1246  8387920   20.14%
   9821  8775       45.6246   120       54.0000       43.1246  8393303   20.14%
   9822  8776       45.7014   105       54.0000       43.1246  8396712   20.14%
   9823  8777       46.1703   112       54.0000       43.1246  8403876   20.14%
   9824  8778       46.3977   122       54.0000       43.1246  8410534   20.14%
   9825  8779       46.6398   105       54.0000       43.1246  8416228   20.14%
   9826  8780       47.0554    91       54.0000       43.1246  8421950   20.14%
   9827  8781       47.2370    91       54.0000       43.1246  8425626   20.14%
   9828  8782       47.4545    86       54.0000       43.1246  8428692   20.14%
Elapsed time = 2061.43 sec. (3000906.54 ticks, tree = 255.31 MB, solutions = 7)
   9897  8851       50.2956    45       54.0000       43.1246  8472774   20.14%
   9898  8852       50.2956    45       54.0000       43.1246  8472782   20.14%
   9899  8853       50.3246    64       54.0000       43.1246  8473309   20.14%
   9900  8854       50.3289    63       54.0000       43.1246  8473396   20.14%
   9901  8855       50.3292    63       54.0000       43.1246  8473423   20.14%
   9902  8856       50.3452    61       54.0000       43.1246  8473820   20.14%
   9903  8857       50.3453    60       54.0000       43.1246  8473857   20.14%
   9904  8858       50.3456    59       54.0000       43.1246  8473920   20.14%
   9905  8859       50.3457    58       54.0000       43.1246  8473956   20.14%
