
Log started (V12.6.3.0) Thu Jun  8 05:17:47 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpySReWR.pyomo.lp' read.
Read time = 0.01 sec. (0.61 ticks)

Problem name         : /tmp/tmpySReWR.pyomo.lp
Objective sense      : Minimize
Variables            :    8383  [Nneg: 8110,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1200  [Less: 272,  Equal: 928]
  Nonzeros           :   24354
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 446 rows and 5542 columns.
Aggregator did 128 substitutions.
Reduced MIP has 626 rows, 2713 columns, and 7470 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.70 ticks)
Found incumbent of value 246.000000 after 0.02 sec. (19.06 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 628 rows, 2713 columns, and 7472 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.01 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Clique table members: 7.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (86.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12935  4614       34.0860    78       36.0000       33.6880 15864947    6.42%
  12936  4615       34.1839    72       36.0000       33.6880 15867897    6.42%
  12937  4616       34.4862    85       36.0000       33.6880 15869611    6.42%
  12938  4617       34.5627    68       36.0000       33.6880 15870872    6.42%
  12939  4618       34.6213    74       36.0000       33.6880 15872032    6.42%
  12940  4619       34.7678    74       36.0000       33.6880 15874295    6.42%
  12941  4620       34.8492    75       36.0000       33.6880 15874958    6.42%
  12942  4621       34.9049    72       36.0000       33.6880 15876071    6.42%
  12943  4622       34.9049    68       36.0000       33.6880 15876081    6.42%
Elapsed time = 2347.47 sec. (3277326.68 ticks, tree = 82.65 MB, solutions = 7)
  12982  4637       33.8912    64       36.0000       33.6928 15952249    6.41%
  12983  4638       33.9144    72       36.0000       33.6928 15955499    6.41%
  12984  4639       33.9653    64       36.0000       33.6928 15958733    6.41%
  12985  4640       33.9878    64       36.0000       33.6928 15961106    6.41%
  12986  4641       34.0826    72       36.0000       33.6928 15965422    6.41%
  12987  4640        cutoff             36.0000       33.6928 15966272    6.41%
  12988  4641       34.3742    71       36.0000       33.6928 15969555    6.41%
  12989  4641       34.7544    68       36.0000       33.6928 15975167    6.41%
  12990  4642       34.7626    69       36.0000       33.6928 15975546    6.41%
  12991  4641        cutoff             36.0000       33.6928 15975891    6.41%
Elapsed time = 2361.99 sec. (3297784.20 ticks, tree = 83.01 MB, solutions = 7)
  13026  4655       34.8441    66       36.0000       33.6955 16049657    6.40%
  13027  4656       34.8852    57       36.0000       33.6955 16051274    6.40%
  13028  4655        cutoff             36.0000       33.6955 16051490    6.40%
  13029  4654        cutoff             36.0000       33.6955 16051507    6.40%
  13030  4655       34.3347    58       36.0000       33.6956 16058900    6.40%
  13031  4656       34.3439    57       36.0000       33.6956 16059663    6.40%
  13032  4657       34.6715    56       36.0000       33.6956 16065206    6.40%
  13033  4658       34.6790    51       36.0000       33.6956 16065495    6.40%
  13034  4659       34.6846    48       36.0000       33.6956 16066701    6.40%
  13035  4660       34.7979    58       36.0000       33.6956 16068872    6.40%
Elapsed time = 2375.34 sec. (3316421.42 ticks, tree = 83.22 MB, solutions = 7)
  13088  4687       34.6844    59       36.0000       33.6968 16142016    6.40%
  13089  4688       34.7699    67       36.0000       33.6968 16142714    6.40%
  13090  4687        cutoff             36.0000       33.6968 16143767    6.40%
  13091  4686        cutoff             36.0000       33.6968 16144061    6.40%
  13092  4687       34.2117    59       36.0000       33.6970 16148865    6.40%
  13093  4688       34.5904    78       36.0000       33.6970 16151665    6.40%
  13094  4689       34.6051    69       36.0000       33.6970 16152942    6.40%
  13095  4690       34.7228    61       36.0000       33.6970 16155480    6.40%
  13096  4691       34.7818    54       36.0000       33.6970 16156281    6.40%
  13097  4692       34.8171    44       36.0000       33.6970 16158058    6.40%
Elapsed time = 2388.70 sec. (3335173.92 ticks, tree = 83.62 MB, solutions = 7)
  13146  4709       34.0848    66       36.0000       33.6992 16232261    6.39%
  13147  4710       34.5863    54       36.0000       33.6992 16235982    6.39%
  13148  4711       34.7554    57       36.0000       33.6992 16238019    6.39%
  13149  4710        cutoff             36.0000       33.6992 16238603    6.39%
  13150  4711       34.7923    57       36.0000       33.6992 16241508    6.39%
  13151  4710        cutoff             36.0000       33.6992 16245984    6.39%
  13152  4709        cutoff             36.0000       33.6992 16246397    6.39%
  13153  4710       34.1322    64       36.0000       33.7001 16249505    6.39%
  13154  4711       34.4698    70       36.0000       33.7001 16255766    6.39%
  13155  4712       34.5010    65       36.0000       33.7001 16256806    6.39%
Elapsed time = 2404.41 sec. (3357183.14 ticks, tree = 84.52 MB, solutions = 7)
  13184  4722       34.6321    66       36.0000       33.7066 16334778    6.37%
  13185  4723       34.5715    74       36.0000       33.7066 16335693    6.37%
  13186  4724       34.6420    61       36.0000       33.7066 16336530    6.37%
  13187  4725       34.8304    69       36.0000       33.7066 16341400    6.37%
  13188  4724        cutoff             36.0000       33.7066 16344172    6.37%
  13189  4723        cutoff             36.0000       33.7066 16344662    6.37%
  13190  4724       34.8714    56       36.0000       33.7066 16346047    6.37%
  13191  4723        cutoff             36.0000       33.7066 16346063    6.37%
  13192  4722        cutoff             36.0000       33.7066 16346098    6.37%
  13193  4723       34.5257    70       36.0000       33.7073 16349083    6.37%
Elapsed time = 2417.43 sec. (3375382.80 ticks, tree = 84.68 MB, solutions = 7)
  13249  4737       34.1452    62       36.0000       33.7156 16429271    6.35%
  13250  4738       34.2105    53       36.0000       33.7156 16432917    6.35%
  13251  4739       34.1612    69       36.0000       33.7156 16434714    6.35%
  13252  4740       34.2931    46       36.0000       33.7156 16437406    6.35%
  13253  4741       34.4684    52       36.0000       33.7156 16439256    6.35%
  13254  4742       34.5919    49       36.0000       33.7156 16440575    6.35%
  13255  4743       34.7895    51       36.0000       33.7156 16443029    6.35%
  13256  4744       34.8080    46       36.0000       33.7156 16443308    6.35%
  13257  4745       34.8479    49       36.0000       33.7156 16443745    6.35%
  13258  4744        cutoff             36.0000       33.7156 16445518    6.35%
Elapsed time = 2431.65 sec. (3395365.95 ticks, tree = 84.63 MB, solutions = 7)
  13296  4761       34.6127    48       36.0000       33.7175 16516871    6.34%
  13297  4762       34.6487    47       36.0000       33.7175 16517597    6.34%
  13298  4763       34.7221    47       36.0000       33.7175 16519280    6.34%
  13299  4762        cutoff             36.0000       33.7175 16526690    6.34%
  13300  4763       34.8687    35       36.0000       33.7175 16532691    6.34%
  13301  4764       34.8689    38       36.0000       33.7175 16532778    6.34%
  13302  4765       34.8689    36       36.0000       33.7175 16532781    6.34%
  13303  4766       34.8689    35       36.0000       33.7175 16532805    6.34%
  13304  4765        cutoff             36.0000       33.7175 16533489    6.34%
  13305  4764        cutoff             36.0000       33.7175 16534739    6.34%
Elapsed time = 2445.19 sec. (3414313.92 ticks, tree = 84.81 MB, solutions = 7)
  13357  4794       34.2356    65       36.0000       33.7192 16606460    6.34%
  13358  4795       34.6189    73       36.0000       33.7192 16610651    6.34%
  13359  4796       34.3938    44       36.0000       33.7192 16614160    6.34%
  13360  4797       34.3984    48       36.0000       33.7192 16616297    6.34%
  13361  4798       34.4039    46       36.0000       33.7192 16616470    6.34%
  13362  4799       34.4039    44       36.0000       33.7192 16616477    6.34%
  13363  4800       34.4131    44       36.0000       33.7192 16616565    6.34%
  13364  4801       34.4147    43       36.0000       33.7192 16616594    6.34%
  13365  4802       34.4462    36       36.0000       33.7192 16616838    6.34%
  13366  4803       34.5094    32       36.0000       33.7192 16617666    6.34%
Elapsed time = 2459.08 sec. (3433666.09 ticks, tree = 85.89 MB, solutions = 7)
  13434  4832       34.5385    69       36.0000       33.7202 16687404    6.33%
  13435  4833       34.5473    70       36.0000       33.7202 16687579    6.33%
  13436  4834       34.5656    74       36.0000       33.7202 16687825    6.33%
  13437  4835       34.6230    66       36.0000       33.7202 16688465    6.33%
  13438  4836       34.6877    68       36.0000       33.7202 16688857    6.33%
  13439  4837       34.7581    65       36.0000       33.7202 16689685    6.33%
  13440  4838       34.9231    51       36.0000       33.7202 16691721    6.33%
  13441  4839       34.9231    49       36.0000       33.7202 16691722    6.33%
  13442  4839       34.9625    45       36.0000       33.7202 16693094    6.33%
  13443  4840       34.9670    44       36.0000       33.7202 16693182    6.33%
Elapsed time = 2471.06 sec. (3450279.18 ticks, tree = 85.87 MB, solutions = 7)
  13483  4853       34.9437    71       36.0000       33.7247 16765388    6.32%
  13484  4852        cutoff             36.0000       33.7247 16765414    6.32%
  13485  4851        cutoff             36.0000       33.7247 16767920    6.32%
  13486  4850        cutoff             36.0000       33.7248 16770857    6.32%
  13487  4851       34.7539    67       36.0000       33.7249 16777961    6.32%
  13488  4852       34.8775    57       36.0000       33.7249 16778421    6.32%
  13489  4853       34.8816    57       36.0000       33.7249 16778581    6.32%
  13490  4852        cutoff             36.0000       33.7249 16778682    6.32%
  13491  4851        cutoff             36.0000       33.7249 16779118    6.32%
  13492  4852       34.3424    77       36.0000       33.7253 16788473    6.32%
Elapsed time = 2486.49 sec. (3471137.63 ticks, tree = 86.21 MB, solutions = 7)
  13526  4872       34.2199    52       36.0000       33.7267 16861595    6.31%
  13527  4873       34.3005    44       36.0000       33.7267 16864231    6.31%
  13528  4874       34.4930    49       36.0000       33.7267 16866392    6.31%
  13529  4875       34.6244    42       36.0000       33.7267 16869026    6.31%
  13530  4874        cutoff             36.0000       33.7267 16872379    6.31%
  13531  4875       34.8987    51       36.0000       33.7267 16875567    6.31%
  13532  4874        cutoff             36.0000       33.7267 16876108    6.31%
  13533  4873        cutoff             36.0000       33.7267 16876279    6.31%
  13534  4874       34.1258    53       36.0000       33.7303 16881253    6.30%
  13535  4875       34.1361    54       36.0000       33.7303 16881328    6.30%
Elapsed time = 2500.47 sec. (3490836.93 ticks, tree = 87.06 MB, solutions = 7)
  13567  4889        cutoff             36.0000       33.7312 16954358    6.30%
  13568  4890       34.6453    72       36.0000       33.7314 16960429    6.30%
  13569  4891       34.6620    70       36.0000       33.7314 16960780    6.30%
  13570  4891       34.9744    56       36.0000       33.7314 16963266    6.30%
  13571  4892       34.9818    58       36.0000       33.7314 16965737    6.30%
  13572  4892       34.9906    48       36.0000       33.7314 16969530    6.30%
  13573  4891        cutoff             36.0000       33.7314 16969691    6.30%
  13574  4891       34.8865    55       36.0000       33.7319 16982032    6.30%
  13575  4892       34.8870    50       36.0000       33.7319 16982367    6.30%
  13576  4893       34.9232    59       36.0000       33.7319 16983994    6.30%
Elapsed time = 2516.11 sec. (3512219.70 ticks, tree = 87.27 MB, solutions = 7)
  13610  4910       34.7258    66       36.0000       33.7359 17064075    6.29%
  13611  4911       34.7267    66       36.0000       33.7359 17064129    6.29%
  13612  4912       34.7299    62       36.0000       33.7359 17064322    6.29%
  13613  4913       34.7334    63       36.0000       33.7359 17064668    6.29%
  13614  4914       34.8167    58       36.0000       33.7359 17067503    6.29%
  13615  4913        cutoff             36.0000       33.7359 17067538    6.29%
  13616  4912        cutoff             36.0000       33.7359 17067574    6.29%
  13617  4913       33.9143    70       36.0000       33.7372 17071784    6.29%
  13618  4914       33.9895    69       36.0000       33.7372 17074206    6.29%
  13619  4915       34.2646    72       36.0000       33.7372 17081245    6.29%
Elapsed time = 2530.44 sec. (3532005.36 ticks, tree = 87.56 MB, solutions = 7)
  13645  4927       34.1176    79       36.0000       33.7410 17156178    6.28%
  13646  4926        cutoff             36.0000       33.7410 17158454    6.28%
  13647  4927       34.2840    69       36.0000       33.7410 17162876    6.28%
  13648  4928       34.2962    66       36.0000       33.7410 17163202    6.28%
  13649  4929       34.3803    56       36.0000       33.7410 17165250    6.28%
  13650  4930       34.5352    50       36.0000       33.7410 17167147    6.28%
  13651  4931       34.5360    52       36.0000       33.7410 17167188    6.28%
  13652  4932       34.5938    53       36.0000       33.7410 17168238    6.28%
  13653  4933       34.8601    62       36.0000       33.7410 17169898    6.28%
  13654  4932        cutoff             36.0000       33.7410 17170009    6.28%
Elapsed time = 2543.94 sec. (3550802.20 ticks, tree = 88.15 MB, solutions = 7)
  13696  4956       34.7771    64       36.0000       33.7438 17232718    6.27%
  13697  4957       34.8285    64       36.0000       33.7438 17234134    6.27%
  13698  4956        cutoff             36.0000       33.7438 17234155    6.27%
  13699  4955        cutoff             36.0000       33.7438 17235887    6.27%
  13700  4956       34.0203    88       36.0000       33.7442 17238260    6.27%
  13701  4957       34.0413    71       36.0000       33.7442 17238799    6.27%
  13702  4958       34.0442    65       36.0000       33.7442 17238912    6.27%
  13703  4959       34.2126    74       36.0000       33.7442 17239818    6.27%
  13704  4960       34.2384    69       36.0000       33.7442 17240325    6.27%
  13705  4961       34.2575    71       36.0000       33.7442 17240509    6.27%
Elapsed time = 2556.32 sec. (3568185.56 ticks, tree = 88.86 MB, solutions = 7)
  13767  4987       34.6970    71       36.0000       33.7480 17321457    6.26%
