
Log started (V12.6.3.0) Wed Jun  7 13:17:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp_YZ82G.pyomo.lp' read.
Read time = 0.01 sec. (0.34 ticks)

Problem name         : /tmp/tmp_YZ82G.pyomo.lp
Objective sense      : Minimize
Variables            :    4706  [Nneg: 4523,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :     807  [Less: 182,  Equal: 625]
  Nonzeros           :   13578
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 301.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 306 rows and 3138 columns.
Aggregator did 91 substitutions.
Reduced MIP has 410 rows, 1477 columns, and 3974 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.03 ticks)
Found incumbent of value 164.000000 after 0.02 sec. (12.27 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 412 rows, 1477 columns, and 3976 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.68 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 175.45 sec. (247820.26 ticks, tree = 83.22 MB, solutions = 4)
   9681  8165       28.0399    23       31.0000       24.4819  2314295   21.03%
   9682  8166       28.6502    33       31.0000       24.4819  2314776   21.03%
   9683  8167       28.3509    34       31.0000       24.4819  2315194   21.03%
   9684  8168       28.0399    19       31.0000       24.4819  2315246   21.03%
   9685  8169       28.0460    29       31.0000       24.4819  2315479   21.03%
   9686  8170       28.0847    28       31.0000       24.4819  2315580   21.03%
   9687  8171       28.3702    18       31.0000       24.4819  2315830   21.03%
   9688  8172       28.1063    14       31.0000       24.4819  2315892   21.03%
   9689  8173       29.0363    26       31.0000       24.4819  2316155   21.03%
   9690  8174       28.1434    30       31.0000       24.4819  2316275   21.03%
Elapsed time = 178.31 sec. (251824.22 ticks, tree = 84.86 MB, solutions = 4)
   9857  8322       27.1729    59       31.0000       24.4883  2351673   21.01%
   9858  8323       27.1844    62       31.0000       24.4883  2351840   21.01%
   9859  8324       27.2421    58       31.0000       24.4883  2352199   21.01%
   9860  8325       27.2662    59       31.0000       24.4883  2352415   21.01%
   9861  8326       27.2666    58       31.0000       24.4883  2352445   21.01%
   9862  8327       27.2707    58       31.0000       24.4883  2352530   21.01%
   9863  8328       27.2982    57       31.0000       24.4883  2352652   21.01%
   9864  8329       27.2985    56       31.0000       24.4883  2352676   21.01%
   9865  8330       27.4497    56       31.0000       24.4883  2353052   21.01%
   9866  8331       27.4555    48       31.0000       24.4883  2353176   21.01%
Elapsed time = 181.13 sec. (255818.52 ticks, tree = 85.81 MB, solutions = 4)
  10021  8466       24.9125    74       31.0000       24.4937  2387561   20.99%
  10022  8467       25.5023    59       31.0000       24.4937  2388138   20.99%
  10023  8468       25.8473    58       31.0000       24.4937  2388974   20.99%
  10024  8469       25.8709    58       31.0000       24.4937  2389097   20.99%
  10025  8470       26.4931    59       31.0000       24.4937  2389643   20.99%
  10026  8471       26.5180    55       31.0000       24.4937  2390607   20.99%
  10027  8472       26.5180    54       31.0000       24.4937  2390610   20.99%
  10028  8473       26.5413    54       31.0000       24.4937  2390895   20.99%
  10029  8474       26.5448    52       31.0000       24.4937  2391255   20.99%
  10030  8475       26.5736    55       31.0000       24.4937  2391604   20.99%
Elapsed time = 184.29 sec. (260202.82 ticks, tree = 88.01 MB, solutions = 4)
  10182  8612       24.5533    54       31.0000       24.4955  2423157   20.98%
  10183  8613       24.5760    51       31.0000       24.4955  2423345   20.98%
  10184  8614       24.8519    53       31.0000       24.4955  2423839   20.98%
  10185  8615       24.8895    60       31.0000       24.4955  2424092   20.98%
  10186  8616       24.9021    56       31.0000       24.4955  2424269   20.98%
  10187  8617       24.9958    54       31.0000       24.4955  2424541   20.98%
  10188  8618       25.0978    61       31.0000       24.4955  2424726   20.98%
  10189  8619       25.2503    50       31.0000       24.4955  2425186   20.98%
  10190  8620       25.5402    49       31.0000       24.4955  2425991   20.98%
  10191  8621       25.5444    54       31.0000       24.4955  2426282   20.98%
Elapsed time = 187.40 sec. (264459.73 ticks, tree = 88.55 MB, solutions = 4)
  10369  8786       28.6031    25       31.0000       24.5016  2459947   20.96%
  10370  8787       28.6383    27       31.0000       24.5016  2460005   20.96%
  10371  8788       28.6446    26       31.0000       24.5016  2460030   20.96%
  10372  8789       28.8175    23       31.0000       24.5016  2460181   20.96%
  10373  8790       28.8569    29       31.0000       24.5016  2460249   20.96%
  10374  8791       28.8574    28       31.0000       24.5016  2460258   20.96%
  10375  8792       28.8639    22       31.0000       24.5016  2460293   20.96%
  10376  8793       28.8686    24       31.0000       24.5016  2460303   20.96%
  10377  8794       29.1159    15       31.0000       24.5016  2460509   20.96%
  10378  8795       29.3303    20       31.0000       24.5016  2460724   20.96%
Elapsed time = 190.20 sec. (268350.75 ticks, tree = 91.00 MB, solutions = 4)
  10576  8974       25.0581    60       31.0000       24.5085  2494128   20.94%
  10577  8975       24.8387    65       31.0000       24.5085  2494414   20.94%
  10578  8976       25.1576    63       31.0000       24.5085  2495129   20.94%
  10579  8977       25.2180    60       31.0000       24.5085  2495508   20.94%
  10580  8978       25.3385    62       31.0000       24.5085  2495872   20.94%
  10581  8979       25.3501    61       31.0000       24.5085  2496051   20.94%
  10582  8980       26.0253    57       31.0000       24.5085  2496997   20.94%
  10583  8981       25.3676    63       31.0000       24.5085  2497235   20.94%
  10584  8982       25.3572    60       31.0000       24.5085  2497364   20.94%
  10585  8983       25.4713    65       31.0000       24.5085  2498037   20.94%
Elapsed time = 193.31 sec. (272725.17 ticks, tree = 92.81 MB, solutions = 4)
* 10668+ 7319                           30.0000       24.5087            18.30%
* 10668+ 5378                           29.0000       24.5087            15.49%
* 10668+ 3496                           28.0000       24.5087            12.47%
  10668  3495       28.0910    28       28.0000       24.5087  2517656   12.47%
  10669  3496       25.1946    56       28.0000       24.5096  2518739   12.47%
  10670  3497       24.6328    72       28.0000       24.5096  2520293   12.47%
  10671  3498       24.7209    71       28.0000       24.5096  2520538   12.47%
  10672  3499       24.7226    69       28.0000       24.5096  2520602   12.47%
  10673  3500       24.7748    75       28.0000       24.5096  2520961   12.47%
  10674  3501       24.7749    71       28.0000       24.5096  2520968   12.47%
  10675  3502       24.7836    71       28.0000       24.5096  2521118   12.47%
  10676  3503       24.7838    69       28.0000       24.5096  2521143   12.47%
  10677  3504       24.8037    67       28.0000       24.5096  2521437   12.47%
Elapsed time = 222.06 sec. (311694.34 ticks, tree = 33.06 MB, solutions = 7)
  10780  3590       24.8233    72       28.0000       24.5152  2553193   12.45%
  10781  3591       24.8598    71       28.0000       24.5152  2553428   12.45%
  10782  3592       24.8829    66       28.0000       24.5152  2553597   12.45%
  10783  3593       25.0744    65       28.0000       24.5152  2553933   12.45%
  10784  3594       25.1242    55       28.0000       24.5152  2554114   12.45%
  10785  3595       25.7145    53       28.0000       24.5152  2554574   12.45%
  10786  3596       25.7208    53       28.0000       24.5152  2554718   12.45%
  10787  3597       26.2295    49       28.0000       24.5152  2555088   12.45%
  10788  3598       26.6578    42       28.0000       24.5152  2555831   12.45%
  10789  3599       26.6908    39       28.0000       24.5152  2556053   12.45%
Elapsed time = 225.02 sec. (315853.47 ticks, tree = 34.56 MB, solutions = 7)
  10882  3650       26.4331    59       28.0000       24.5229  2591363   12.42%
  10883  3651       26.4777    62       28.0000       24.5229  2591743   12.42%
  10884  3652       26.8519    65       28.0000       24.5229  2592303   12.42%
  10885  3653       26.9175    66       28.0000       24.5229  2592723   12.42%
  10886  3652        cutoff             28.0000       24.5229  2592769   12.42%
  10887  3651        cutoff             28.0000       24.5229  2592896   12.42%
  10888  3652       24.6377    70       28.0000       24.5257  2593535   12.41%
  10889  3653       25.0503    66       28.0000       24.5257  2594595   12.41%
  10890  3654       25.0516    66       28.0000       24.5257  2594662   12.41%
  10891  3655       25.0574    65       28.0000       24.5257  2594796   12.41%
Elapsed time = 228.06 sec. (320108.60 ticks, tree = 35.61 MB, solutions = 7)
  10966  3695       25.2863    60       28.0000       24.5425  2629345   12.35%
  10967  3696       25.3097    58       28.0000       24.5425  2629954   12.35%
  10968  3697       25.3626    61       28.0000       24.5425  2631187   12.35%
  10969  3698       25.5091    67       28.0000       24.5425  2631564   12.35%
  10970  3699       25.7295    70       28.0000       24.5425  2632097   12.35%
  10971  3700       25.7702    73       28.0000       24.5425  2632398   12.35%
  10972  3701       25.8092    62       28.0000       24.5425  2632666   12.35%
  10973  3702       25.8286    63       28.0000       24.5425  2632898   12.35%
  10974  3703       25.8290    58       28.0000       24.5425  2632973   12.35%
  10975  3704       25.8410    62       28.0000       24.5425  2633133   12.35%
Elapsed time = 231.08 sec. (324359.50 ticks, tree = 36.31 MB, solutions = 7)
  11063  3771       24.9597    76       28.0000       24.5497  2669317   12.32%
  11064  3772       25.3266    68       28.0000       24.5497  2670222   12.32%
  11065  3773       25.6543    63       28.0000       24.5497  2671074   12.32%
  11066  3774       26.1808    58       28.0000       24.5497  2671446   12.32%
  11067  3775       26.2577    64       28.0000       24.5497  2672165   12.32%
  11068  3776       26.2736    59       28.0000       24.5497  2672383   12.32%
  11069  3777       26.3245    53       28.0000       24.5497  2672687   12.32%
  11070  3778       26.4730    58       28.0000       24.5497  2673338   12.32%
  11071  3779       26.4748    54       28.0000       24.5497  2673401   12.32%
  11072  3780       26.4864    60       28.0000       24.5497  2673639   12.32%
Elapsed time = 234.30 sec. (328860.02 ticks, tree = 37.33 MB, solutions = 7)
  11153  3837       25.7525    46       28.0000       24.5541  2706576   12.31%
  11154  3838       25.9078    48       28.0000       24.5541  2706889   12.31%
  11155  3839       25.9081    47       28.0000       24.5541  2706937   12.31%
  11156  3840       25.9452    55       28.0000       24.5541  2707273   12.31%
  11157  3841       25.9452    48       28.0000       24.5541  2707296   12.31%
  11158  3842       26.0010    49       28.0000       24.5541  2707597   12.31%
  11159  3843       26.0017    47       28.0000       24.5541  2707621   12.31%
  11160  3844       26.1038    50       28.0000       24.5541  2708222   12.31%
  11161  3845       26.1479    56       28.0000       24.5541  2708328   12.31%
  11162  3846       26.1514    49       28.0000       24.5541  2708404   12.31%
Elapsed time = 237.18 sec. (332862.61 ticks, tree = 38.19 MB, solutions = 7)
  11243  3906       26.6742    50       28.0000       24.5577  2739641   12.29%
  11244  3907       26.6882    51       28.0000       24.5577  2739810   12.29%
  11245  3908       26.8159    49       28.0000       24.5577  2740078   12.29%
  11246  3907        cutoff             28.0000       24.5577  2740087   12.29%
  11247  3908       26.8561    48       28.0000       24.5577  2740323   12.29%
  11248  3907       26.9215    41       28.0000       24.5577  2740615   12.29%
  11249  3906        cutoff             28.0000       24.5577  2740619   12.29%
  11250  3907       25.4792    56       28.0000       24.5582  2741538   12.29%
  11251  3908       25.5143    55       28.0000       24.5582  2741818   12.29%
  11252  3909       25.9465    56       28.0000       24.5582  2742353   12.29%
Elapsed time = 240.13 sec. (337012.56 ticks, tree = 38.75 MB, solutions = 7)
  11350  3989       26.7643    65       28.0000       24.5622  2776271   12.28%
  11351  3988        cutoff             28.0000       24.5622  2776526   12.28%
  11352  3989       26.7946    67       28.0000       24.5622  2776747   12.28%
  11353  3988        cutoff             28.0000       24.5622  2776964   12.28%
  11354  3989       26.7947    66       28.0000       24.5622  2776973   12.28%
  11355  3990       26.8173    64       28.0000       24.5622  2777092   12.28%
  11356  3989        cutoff             28.0000       24.5622  2777110   12.28%
  11357  3989       26.8337    59       28.0000       24.5622  2777221   12.28%
  11358  3990       26.8337    58       28.0000       24.5622  2777222   12.28%
  11359  3989        cutoff             28.0000       24.5622  2777483   12.28%
Elapsed time = 242.97 sec. (340987.47 ticks, tree = 39.97 MB, solutions = 7)
  11470  4078       26.0815    53       28.0000       24.5670  2811511   12.26%
  11471  4079       26.6656    51       28.0000       24.5670  2812486   12.26%
  11472  4080       26.7257    54       28.0000       24.5670  2812866   12.26%
  11473  4081       26.7278    52       28.0000       24.5670  2812929   12.26%
  11474  4082       26.7357    55       28.0000       24.5670  2813047   12.26%
  11475  4083       26.7875    51       28.0000       24.5670  2813381   12.26%
  11476  4084       26.7876    51       28.0000       24.5670  2813387   12.26%
  11477  4085       26.8340    48       28.0000       24.5670  2813572   12.26%
  11478  4086       26.8999    51       28.0000       24.5670  2813824   12.26%
  11479  4087       26.9535    43       28.0000       24.5670  2814085   12.26%
Elapsed time = 245.93 sec. (345094.61 ticks, tree = 41.75 MB, solutions = 7)
  11550  4133       25.2492    72       28.0000       24.5707  2846131   12.25%
  11551  4134       26.0171    61       28.0000       24.5707  2846917   12.25%
  11552  4135       26.0886    68       28.0000       24.5707  2847535   12.25%
  11553  4136       26.1592    62       28.0000       24.5707  2847944   12.25%
  11554  4137       26.2904    59       28.0000       24.5707  2848986   12.25%
  11555  4138       26.4904    66       28.0000       24.5707  2850007   12.25%
  11556  4137    infeasible             28.0000       24.5707  2850508   12.25%
  11557  4136        cutoff             28.0000       24.5707  2850683   12.25%
  11558  4137       24.6274    78       28.0000       24.5736  2851080   12.24%
  11559  4138       25.0235    76       28.0000       24.5736  2851906   12.24%
Elapsed time = 249.36 sec. (349876.22 ticks, tree = 42.39 MB, solutions = 7)
