
Log started (V12.6.3.0) Sat Jul 29 04:48:00 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpCBKN08.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpCBKN08.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1500.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1207.300       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.78 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (48.48 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 0 columns.
MIP Presolve added 8 rows and 0 columns.
Reduced MIP has 1145 rows, 6319 columns, and 17782 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.86 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (349.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11765  5575       47.1594   109       51.0000       43.5523  8588336   14.60%
  11766  5576       47.1646   116       51.0000       43.5523  8588732   14.60%
Elapsed time = 2241.51 sec. (3229400.82 ticks, tree = 141.72 MB, solutions = 10)
  11855  5659       44.6823   124       51.0000       43.5532  8631258   14.60%
  11856  5660       45.0603   127       51.0000       43.5532  8634866   14.60%
  11857  5661       45.2226   119       51.0000       43.5532  8637269   14.60%
  11858  5662       45.2612   134       51.0000       43.5532  8639845   14.60%
  11859  5663       45.3372   122       51.0000       43.5532  8642075   14.60%
  11860  5664       45.5001   145       51.0000       43.5532  8645001   14.60%
  11861  5665       45.6456   116       51.0000       43.5532  8647592   14.60%
  11862  5666       45.8381   127       51.0000       43.5532  8649803   14.60%
  11863  5667       46.5530   116       51.0000       43.5532  8653872   14.60%
  11864  5668       45.8643   123       51.0000       43.5532  8654694   14.60%
Elapsed time = 2259.90 sec. (3255688.38 ticks, tree = 146.70 MB, solutions = 10)
  11889  5693       49.0882    86       51.0000       43.5532  8699761   14.60%
  11890  5694       49.1454    89       51.0000       43.5532  8700975   14.60%
  11891  5695       49.2983    77       51.0000       43.5532  8703390   14.60%
  11892  5696       49.3216    80       51.0000       43.5532  8704005   14.60%
  11893  5696       49.9511    62       51.0000       43.5532  8706579   14.60%
  11894  5697       49.9540    65       51.0000       43.5532  8706778   14.60%
  11895  5698       49.9869    61       51.0000       43.5532  8708061   14.60%
  11896  5697        cutoff             51.0000       43.5532  8708254   14.60%
  11897  5698       49.9870    58       51.0000       43.5532  8708286   14.60%
  11898  5697        cutoff             51.0000       43.5532  8708444   14.60%
Elapsed time = 2272.75 sec. (3274198.57 ticks, tree = 148.32 MB, solutions = 10)
  11920  5717       47.2648    98       51.0000       43.5540  8750897   14.60%
  11921  5718       47.2649    97       51.0000       43.5540  8750899   14.60%
  11922  5719       47.2667    97       51.0000       43.5540  8750981   14.60%
  11923  5720       47.2697    97       51.0000       43.5540  8751069   14.60%
  11924  5721       47.2697    96       51.0000       43.5540  8751071   14.60%
  11925  5722       47.2699    88       51.0000       43.5540  8751192   14.60%
  11926  5723       47.2846    96       51.0000       43.5540  8751810   14.60%
  11927  5724       47.3136    92       51.0000       43.5540  8752728   14.60%
  11928  5725       47.3431    97       51.0000       43.5540  8752864   14.60%
  11929  5726       47.3441   103       51.0000       43.5540  8753120   14.60%
Elapsed time = 2284.07 sec. (3290253.82 ticks, tree = 148.43 MB, solutions = 10)
  11993  5786       44.3429   125       51.0000       43.5546  8788996   14.60%
  11994  5787       44.5418   129       51.0000       43.5546  8794225   14.60%
  11995  5788       44.8272   122       51.0000       43.5546  8797253   14.60%
  11996  5789       44.9729   117       51.0000       43.5546  8799213   14.60%
  11997  5790       45.1348   116       51.0000       43.5546  8803274   14.60%
  11998  5791       45.2307   118       51.0000       43.5546  8805583   14.60%
  11999  5792       45.4121   110       51.0000       43.5546  8810084   14.60%
  12000  5793       45.4563   113       51.0000       43.5546  8814248   14.60%
  12001  5794       45.6030   114       51.0000       43.5546  8817190   14.60%
  12002  5795       45.6031   113       51.0000       43.5546  8817231   14.60%
Elapsed time = 2303.09 sec. (3317392.34 ticks, tree = 148.54 MB, solutions = 10)
  12057  5850       48.1138    83       51.0000       43.5546  8859385   14.60%
  12058  5851       48.1725    78       51.0000       43.5546  8860379   14.60%
  12059  5852       48.2007    79       51.0000       43.5546  8860856   14.60%
  12060  5853       48.2884    75       51.0000       43.5546  8862122   14.60%
  12061  5854       48.2903    72       51.0000       43.5546  8862279   14.60%
  12062  5855       48.2960    75       51.0000       43.5546  8862424   14.60%
  12063  5856       48.3094    77       51.0000       43.5546  8862602   14.60%
  12064  5857       48.3118    75       51.0000       43.5546  8862778   14.60%
  12065  5858       48.3311    71       51.0000       43.5546  8863216   14.60%
  12066  5859       48.4468    74       51.0000       43.5546  8864284   14.60%
Elapsed time = 2315.42 sec. (3334394.66 ticks, tree = 148.68 MB, solutions = 10)
  12097  5881       44.4089   148       51.0000       43.5599  8895288   14.59%
  12098  5882       44.5245   154       51.0000       43.5599  8898032   14.59%
  12099  5883       44.6312   147       51.0000       43.5599  8900650   14.59%
  12100  5884       45.0485   148       51.0000       43.5599  8905061   14.59%
  12101  5885       45.2515   145       51.0000       43.5599  8908493   14.59%
  12102  5886       45.8649   135       51.0000       43.5599  8914059   14.59%
  12103  5887       46.0533   133       51.0000       43.5599  8918116   14.59%
  12104  5888       46.4761   129       51.0000       43.5599  8922270   14.59%
  12105  5889       46.8733   131       51.0000       43.5599  8926901   14.59%
  12106  5890       46.8740   121       51.0000       43.5599  8927081   14.59%
Elapsed time = 2336.15 sec. (3364805.92 ticks, tree = 148.71 MB, solutions = 10)
  12147  5931       48.5860    77       51.0000       43.5599  8971583   14.59%
  12148  5932       48.7413    65       51.0000       43.5599  8972654   14.59%
  12149  5933       48.7751    67       51.0000       43.5599  8973135   14.59%
  12150  5934       48.7965    67       51.0000       43.5599  8973572   14.59%
  12151  5935       49.2333    57       51.0000       43.5599  8976902   14.59%
  12152  5936       49.5373    59       51.0000       43.5599  8979424   14.59%
  12153  5935        cutoff             51.0000       43.5599  8979457   14.59%
  12154  5936       49.5413    58       51.0000       43.5599  8979587   14.59%
  12155  5937       49.5429    53       51.0000       43.5599  8979714   14.59%
  12156  5938       49.6078    46       51.0000       43.5599  8981086   14.59%
Elapsed time = 2349.25 sec. (3382798.14 ticks, tree = 148.81 MB, solutions = 10)
  12169  5947       47.3116   125       51.0000       43.5618  9020937   14.58%
  12170  5948       47.3904   131       51.0000       43.5618  9022736   14.58%
  12171  5949       47.4008   119       51.0000       43.5618  9023549   14.58%
  12172  5950       47.4012   117       51.0000       43.5618  9023692   14.58%
  12173  5951       47.4049   116       51.0000       43.5618  9023978   14.58%
  12174  5952       47.4084   117       51.0000       43.5618  9024095   14.58%
  12175  5953       47.4086   115       51.0000       43.5618  9024111   14.58%
  12176  5954       47.4111   115       51.0000       43.5618  9024159   14.58%
  12177  5955       47.4115   111       51.0000       43.5618  9024237   14.58%
  12178  5956       47.4235   112       51.0000       43.5618  9024670   14.58%
Elapsed time = 2361.59 sec. (3400530.65 ticks, tree = 149.81 MB, solutions = 10)
  12244  6018       44.5346   115       51.0000       43.5790  9070105   14.55%
  12245  6019       44.5848   113       51.0000       43.5790  9072542   14.55%
  12246  6020       44.9722   114       51.0000       43.5790  9079205   14.55%
  12247  6021       45.2831   108       51.0000       43.5790  9084482   14.55%
  12248  6022       45.3025   115       51.0000       43.5790  9085760   14.55%
  12249  6023       46.1653   109       51.0000       43.5790  9087827   14.55%
  12250  6024       46.1239   109       51.0000       43.5790  9091637   14.55%
  12251  6025       46.2078   103       51.0000       43.5790  9094918   14.55%
  12252  6026       46.3428   115       51.0000       43.5790  9100989   14.55%
  12253  6027       46.3161    95       51.0000       43.5790  9104351   14.55%
Elapsed time = 2383.59 sec. (3431708.58 ticks, tree = 153.41 MB, solutions = 10)
  12273  6047       47.2708   104       51.0000       43.5790  9149925   14.55%
  12274  6048       46.5983   117       51.0000       43.5790  9150072   14.55%
  12275  6049       46.6989   104       51.0000       43.5790  9151940   14.55%
  12276  6050       46.9226   117       51.0000       43.5790  9156341   14.55%
  12277  6051       46.9404   119       51.0000       43.5790  9157553   14.55%
  12278  6052       47.4320   100       51.0000       43.5790  9163779   14.55%
  12279  6053       46.9796   110       51.0000       43.5790  9166229   14.55%
  12280  6054       47.4845   103       51.0000       43.5790  9171868   14.55%
  12281  6055       46.9924   113       51.0000       43.5790  9172386   14.55%
  12282  6056       46.9924   112       51.0000       43.5790  9172387   14.55%
Elapsed time = 2400.23 sec. (3455543.65 ticks, tree = 154.80 MB, solutions = 10)
  12322  6088       49.9338    54       51.0000       43.5790  9219312   14.55%
  12323  6087        cutoff             51.0000       43.5790  9219848   14.55%
  12324  6086        cutoff             51.0000       43.5790  9220354   14.55%
  12325  6085        cutoff             51.0000       43.5790  9220709   14.55%
  12326  6086       44.0005   137       51.0000       43.5867  9228006   14.54%
  12327  6087       44.1068   137       51.0000       43.5867  9231058   14.54%
  12328  6088       44.1856   136       51.0000       43.5867  9233404   14.54%
  12329  6089       44.3324   126       51.0000       43.5867  9235777   14.54%
  12330  6090       44.8468   107       51.0000       43.5867  9241571   14.54%
  12331  6091       45.0318   113       51.0000       43.5867  9244708   14.54%
Elapsed time = 2420.74 sec. (3485234.88 ticks, tree = 156.59 MB, solutions = 10)
  12358  6118       46.5035   100       51.0000       43.5867  9284641   14.54%
  12359  6119       46.5075    96       51.0000       43.5867  9285096   14.54%
  12360  6120       46.5076    95       51.0000       43.5867  9285147   14.54%
  12361  6121       46.5527   108       51.0000       43.5867  9286963   14.54%
  12362  6122       46.6641    87       51.0000       43.5867  9289992   14.54%
  12363  6123       46.6659    90       51.0000       43.5867  9290382   14.54%
  12364  6124       46.6757    93       51.0000       43.5867  9290924   14.54%
  12365  6125       46.6894    87       51.0000       43.5867  9291453   14.54%
  12366  6126       46.7529    90       51.0000       43.5867  9293290   14.54%
  12367  6127       46.8932    96       51.0000       43.5867  9295776   14.54%
Elapsed time = 2434.63 sec. (3505046.08 ticks, tree = 158.58 MB, solutions = 10)
  12455  6208       44.5655   140       51.0000       43.5871  9348694   14.54%
  12456  6209       44.9820   139       51.0000       43.5871  9353398   14.54%
  12457  6210       45.2120   137       51.0000       43.5871  9357630   14.54%
  12458  6211       45.4378   128       51.0000       43.5871  9360378   14.54%
  12459  6212       45.6459   136       51.0000       43.5871  9365550   14.54%
  12460  6213       45.9689   135       51.0000       43.5871  9370992   14.54%
  12461  6214       46.0584   125       51.0000       43.5871  9373605   14.54%
  12462  6215       46.2532   118       51.0000       43.5871  9379024   14.54%
  12463  6216       46.3331   116       51.0000       43.5871  9383658   14.54%
  12464  6217       46.3593   113       51.0000       43.5871  9385835   14.54%
Elapsed time = 2459.54 sec. (3541253.75 ticks, tree = 163.18 MB, solutions = 10)
  12493  6246       48.8437    92       51.0000       43.5871  9427482   14.54%
  12494  6247       48.8608    90       51.0000       43.5871  9427933   14.54%
  12495  6248       48.9176    87       51.0000       43.5871  9428454   14.54%
  12496  6249       48.9263    88       51.0000       43.5871  9428632   14.54%
  12497  6250       49.2921    76       51.0000       43.5871  9431425   14.54%
  12498  6250       49.7434    72       51.0000       43.5871  9432982   14.54%
  12499  6251       49.7434    71       51.0000       43.5871  9432983   14.54%
  12500  6251       49.8899    66       51.0000       43.5871  9434268   14.54%
  12501  6252       49.8899    65       51.0000       43.5871  9434285   14.54%
  12502  6253       49.9527    64       51.0000       43.5871  9434982   14.54%
Elapsed time = 2472.12 sec. (3559217.18 ticks, tree = 163.26 MB, solutions = 10)
  12508  6255       44.8638   122       51.0000       43.5911  9462746   14.53%
  12509  6256       45.0041   126       51.0000       43.5911  9464895   14.53%
  12510  6257       45.6303   112       51.0000       43.5911  9468121   14.53%
  12511  6258       45.7299   120       51.0000       43.5911  9470673   14.53%
  12512  6259       46.0511   113       51.0000       43.5911  9473727   14.53%
  12513  6260       46.1861   109       51.0000       43.5911  9477145   14.53%
  12514  6261       46.2999   108       51.0000       43.5911  9479712   14.53%
  12515  6262       46.3465   112       51.0000       43.5911  9481040   14.53%
  12516  6263       46.3868   107       51.0000       43.5911  9481889   14.53%
  12517  6264       46.3868   106       51.0000       43.5911  9481926   14.53%
Elapsed time = 2489.35 sec. (3584266.34 ticks, tree = 163.39 MB, solutions = 10)
  12566  6313       48.7582    86       51.0000       43.5911  9524050   14.53%
  12567  6314       48.9270    78       51.0000       43.5911  9526199   14.53%
  12568  6313        cutoff             51.0000       43.5911  9527368   14.53%
  12569  6314       49.2469    77       51.0000       43.5911  9530919   14.53%
  12570  6315       49.2696    73       51.0000       43.5911  9531383   14.53%
  12571  6316       49.2993    79       51.0000       43.5911  9532481   14.53%
  12572  6317       49.3167    80       51.0000       43.5911  9533045   14.53%
  12573  6318       49.3167    80       51.0000       43.5911  9533070   14.53%
  12574  6319       49.3681    86       51.0000       43.5911  9534097   14.53%
  12575  6320       49.5366    86       51.0000       43.5911  9535071   14.53%
