
Log started (V12.6.3.0) Thu Jun  8 07:17:55 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpvsyzZX.pyomo.lp' read.
Read time = 0.25 sec. (21.42 ticks)

Problem name         : /tmp/tmpvsyzZX.pyomo.lp
Objective sense      : Minimize
Variables            :  213522  [Nneg: 213249,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :  104014  [Less: 272,  Equal: 103742]
  Nonzeros           :  743080
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 103382 rows and 195901 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (166.51 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.87 ticks)
Probing time = 0.00 sec. (1.72 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (285.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   5481  2297       33.7116    40       36.0000       31.9683  7859019   11.20%
   5482  2298       34.4249    31       36.0000       31.9683  7861118   11.20%
   5483  2299       33.9059    46       36.0000       31.9683  7862738   11.20%
   5484  2300       34.3212    43       36.0000       31.9683  7865415   11.20%
Elapsed time = 1948.01 sec. (3634740.46 ticks, tree = 77.37 MB, solutions = 10)
   5535  2333       33.9918    74       36.0000       31.9703  7898156   11.19%
   5536  2334       34.5320    66       36.0000       31.9703  7906098   11.19%
   5537  2335       34.5530    67       36.0000       31.9703  7907547   11.19%
   5538  2336       34.6810    61       36.0000       31.9703  7909590   11.19%
   5539  2337       34.6811    59       36.0000       31.9703  7909657   11.19%
   5540  2338       34.7467    56       36.0000       31.9703  7910770   11.19%
   5541  2339       34.8409    51       36.0000       31.9703  7911782   11.19%
   5542  2340       34.8425    51       36.0000       31.9703  7911940   11.19%
   5543  2339        cutoff             36.0000       31.9703  7911943   11.19%
   5544  2338        cutoff             36.0000       31.9703  7912315   11.19%
Elapsed time = 1959.95 sec. (3656600.88 ticks, tree = 79.01 MB, solutions = 10)
   5557  2346       33.3293    73       36.0000       31.9801  7959898   11.17%
   5558  2347       33.8296    71       36.0000       31.9801  7963635   11.17%
   5559  2348       34.2389    62       36.0000       31.9801  7969371   11.17%
   5560  2349       34.2455    70       36.0000       31.9801  7969947   11.17%
   5561  2348        cutoff             36.0000       31.9801  7970173   11.17%
   5562  2347       34.8107    55       36.0000       31.9801  7980344   11.17%
   5563  2348       33.3222    80       36.0000       31.9889  7990611   11.14%
   5564  2349       33.4694    49       36.0000       31.9889  7995278   11.14%
   5565  2350       34.2707    55       36.0000       31.9889  7999178   11.14%
   5566  2349        cutoff             36.0000       31.9889  7999815   11.14%
Elapsed time = 1979.97 sec. (3692147.96 ticks, tree = 79.50 MB, solutions = 10)
   5581  2356       34.6097    51       36.0000       32.0000  8035670   11.11%
   5582  2357       34.4683    61       36.0000       32.0000  8036213   11.11%
   5583  2356        cutoff             36.0000       32.0000  8037496   11.11%
   5584  2357       34.6906    43       36.0000       32.0000  8038913   11.11%
   5585  2356        cutoff             36.0000       32.0000  8038914   11.11%
   5586  2357       34.7468    46       36.0000       32.0000  8039697   11.11%
   5587  2358       34.8685    47       36.0000       32.0000  8041125   11.11%
   5588  2357        cutoff             36.0000       32.0000  8042040   11.11%
   5589  2356        cutoff             36.0000       32.0000  8042042   11.11%
   5590  2357       34.8706    45       36.0000       32.0000  8042224   11.11%
Elapsed time = 1989.85 sec. (3710296.21 ticks, tree = 79.80 MB, solutions = 10)
   5597  2358       33.7376    68       36.0000       32.0000  8078979   11.11%
   5598  2359       33.7396    62       36.0000       32.0000  8080073   11.11%
   5599  2360       33.7465    65       36.0000       32.0000  8082077   11.11%
   5600  2361       34.6634    61       36.0000       32.0000  8094429   11.11%
   5601  2362       34.6775    58       36.0000       32.0000  8096527   11.11%
   5602  2362       34.8047    66       36.0000       32.0000  8108104   11.11%
   5603  2363       34.8047    66       36.0000       32.0000  8108104   11.11%
   5604  2362        cutoff             36.0000       32.0000  8108827   11.11%
   5605  2361        cutoff             36.0000       32.0000  8108829   11.11%
   5606  2362       33.2425    76       36.0000       32.0000  8122685   11.11%
Elapsed time = 2010.63 sec. (3746723.59 ticks, tree = 80.02 MB, solutions = 10)
   5616  2368       32.3663    58       36.0000       32.0015  8150796   11.11%
   5617  2369       32.4478    80       36.0000       32.0015  8154990   11.11%
   5618  2370       33.2892    74       36.0000       32.0015  8159233   11.11%
   5619  2371       33.3843    95       36.0000       32.0015  8163537   11.11%
   5620  2372       33.4482    73       36.0000       32.0015  8165373   11.11%
   5621  2373       33.5803    70       36.0000       32.0015  8167247   11.11%
   5622  2374       33.6439    55       36.0000       32.0015  8168764   11.11%
   5623  2375       34.1727    60       36.0000       32.0015  8173253   11.11%
   5624  2374        cutoff             36.0000       32.0015  8174694   11.11%
   5625  2375       34.5944    54       36.0000       32.0015  8177204   11.11%
Elapsed time = 2028.13 sec. (3777698.25 ticks, tree = 80.57 MB, solutions = 10)
   5635  2381       34.9910    76       36.0000       32.0029  8210526   11.10%
   5636  2380        cutoff             36.0000       32.0029  8210666   11.10%
   5637  2379        cutoff             36.0000       32.0029  8210673   11.10%
   5638  2380       33.6862    87       36.0000       32.0035  8221619   11.10%
   5639  2381       34.1985    85       36.0000       32.0035  8226357   11.10%
   5640  2382       34.7921    88       36.0000       32.0035  8231470   11.10%
   5641  2383       34.7973    82       36.0000       32.0035  8231789   11.10%
   5642  2382        cutoff             36.0000       32.0035  8232314   11.10%
   5643  2381        cutoff             36.0000       32.0035  8235462   11.10%
   5644  2380        cutoff             36.0000       32.0065  8239641   11.09%
Elapsed time = 2044.58 sec. (3807914.63 ticks, tree = 80.88 MB, solutions = 10)
   5649  2385       33.3281    72       36.0000       32.0070  8264361   11.09%
   5650  2386       33.4612    69       36.0000       32.0070  8266337   11.09%
   5651  2387       33.5290    65       36.0000       32.0070  8267711   11.09%
   5652  2388       34.0000    55       36.0000       32.0070  8274790   11.09%
   5653  2389       34.1198    67       36.0000       32.0070  8282200   11.09%
   5654  2390       34.3077    60       36.0000       32.0070  8283764   11.09%
   5655  2391       34.3082    58       36.0000       32.0070  8283833   11.09%
   5656  2392       34.3367    64       36.0000       32.0070  8284832   11.09%
   5657  2393       34.5026    63       36.0000       32.0070  8287050   11.09%
   5658  2394       34.8767    62       36.0000       32.0070  8289153   11.09%
Elapsed time = 2060.13 sec. (3835787.87 ticks, tree = 81.42 MB, solutions = 10)
   5668  2400       34.7087    63       36.0000       32.0083  8328822   11.09%
   5669  2401       34.7115    61       36.0000       32.0083  8329809   11.09%
   5670  2402       34.9597    56       36.0000       32.0083  8334965   11.09%
   5671  2401        cutoff             36.0000       32.0083  8335339   11.09%
   5672  2400        cutoff             36.0000       32.0083  8335344   11.09%
   5673  2401       33.2781    81       36.0000       32.0097  8350860   11.08%
   5674  2402       33.2971    85       36.0000       32.0097  8356748   11.08%
   5675  2403       33.2987    63       36.0000       32.0097  8357043   11.08%
   5676  2404       34.0692    65       36.0000       32.0097  8363365   11.08%
   5677  2405       34.2752    62       36.0000       32.0097  8375404   11.08%
Elapsed time = 2079.50 sec. (3871118.29 ticks, tree = 81.91 MB, solutions = 10)
   5692  2416       32.6037    71       36.0000       32.0130  8401936   11.08%
   5693  2417       33.4402    69       36.0000       32.0130  8408218   11.08%
   5694  2418       34.0000    61       36.0000       32.0130  8415130   11.08%
   5695  2419       33.4967    83       36.0000       32.0130  8417957   11.08%
   5696  2420       33.5719    79       36.0000       32.0130  8421123   11.08%
   5697  2421       33.7305    76       36.0000       32.0130  8426327   11.08%
   5698  2422       33.6089    73       36.0000       32.0130  8427997   11.08%
   5699  2423       33.6412    74       36.0000       32.0130  8430397   11.08%
   5700  2424       33.8876    80       36.0000       32.0130  8435109   11.08%
   5701  2425       33.9152    83       36.0000       32.0130  8439922   11.08%
Elapsed time = 2100.60 sec. (3909404.42 ticks, tree = 82.70 MB, solutions = 10)
   5706  2426       32.4414    85       36.0000       32.0140  8481667   11.07%
   5707  2427       32.6650    89       36.0000       32.0140  8485574   11.07%
   5708  2428       32.7502    81       36.0000       32.0140  8487444   11.07%
   5709  2429       32.8561    68       36.0000       32.0140  8489463   11.07%
   5710  2430       33.2035    64       36.0000       32.0140  8493740   11.07%
   5711  2431       33.3641    70       36.0000       32.0140  8497135   11.07%
   5712  2432       33.3641    70       36.0000       32.0140  8497136   11.07%
   5713  2433       33.3878    62       36.0000       32.0140  8497969   11.07%
   5714  2434       33.3926    61       36.0000       32.0140  8498358   11.07%
   5715  2435       33.4370    58       36.0000       32.0140  8500168   11.07%
Elapsed time = 2116.64 sec. (3938268.95 ticks, tree = 83.16 MB, solutions = 10)
   5729  2441       33.1002    77       36.0000       32.0214  8534457   11.05%
   5730  2442       33.3655    75       36.0000       32.0214  8536566   11.05%
   5731  2443       33.7788    73       36.0000       32.0214  8539136   11.05%
   5732  2444       33.8409    73       36.0000       32.0214  8539766   11.05%
   5733  2444       34.4916    67       36.0000       32.0214  8543435   11.05%
   5734  2443        cutoff             36.0000       32.0214  8543436   11.05%
   5735  2444       34.0928    64       36.0000       32.0366  8553367   11.01%
   5736  2445       34.0943    59       36.0000       32.0366  8553777   11.01%
   5737  2446       34.2969    51       36.0000       32.0366  8561107   11.01%
   5738  2447       34.3097    51       36.0000       32.0366  8561150   11.01%
Elapsed time = 2131.45 sec. (3965723.16 ticks, tree = 83.70 MB, solutions = 10)
   5752  2455       33.1991    71       36.0000       32.0367  8600957   11.01%
   5753  2456       33.6575    69       36.0000       32.0367  8604100   11.01%
   5754  2457       34.2551    60       36.0000       32.0367  8607783   11.01%
   5755  2458       34.6823    58       36.0000       32.0367  8611525   11.01%
   5756  2457        cutoff             36.0000       32.0367  8611866   11.01%
   5757  2458       34.7195    50       36.0000       32.0367  8613245   11.01%
   5758  2459       34.7228    50       36.0000       32.0367  8613904   11.01%
   5759  2460       35.0000    68       36.0000       32.0367  8618465   11.01%
   5760  2459        cutoff             36.0000       32.0367  8642115   11.01%
   5761  2458        cutoff             36.0000       32.0367  8645313   11.01%
Elapsed time = 2152.08 sec. (4002670.26 ticks, tree = 84.23 MB, solutions = 10)
   5772  2467        cutoff             36.0000       32.0370  8681237   11.01%
   5773  2466        cutoff             36.0000       32.0370  8682621   11.01%
   5774  2467       32.2633    95       36.0000       32.0394  8689984   11.00%
   5775  2468       32.6977    91       36.0000       32.0394  8694777   11.00%
   5776  2469       33.0678    82       36.0000       32.0394  8702107   11.00%
   5777  2470       33.1452    81       36.0000       32.0394  8703738   11.00%
   5778  2471       33.6532    81       36.0000       32.0394  8707791   11.00%
   5779  2472       33.7012    72       36.0000       32.0394  8709386   11.00%
   5780  2473       34.1007    86       36.0000       32.0394  8714171   11.00%
   5781  2474       34.4112    81       36.0000       32.0394  8717850   11.00%
Elapsed time = 2170.39 sec. (4035855.45 ticks, tree = 84.85 MB, solutions = 10)
   5794  2483       34.4777    54       36.0000       32.0461  8750130   10.98%
   5795  2482        cutoff             36.0000       32.0461  8750470   10.98%
   5796  2483       34.5732    58       36.0000       32.0461  8752504   10.98%
   5797  2484       34.7539    68       36.0000       32.0461  8756131   10.98%
   5798  2485       34.8679    60       36.0000       32.0461  8757004   10.98%
   5799  2486       34.9691    59       36.0000       32.0461  8757745   10.98%
   5800  2486       34.9746    59       36.0000       32.0461  8757988   10.98%
   5801  2485        cutoff             36.0000       32.0461  8758225   10.98%
   5802  2486       33.2543    71       36.0000       32.0543  8766389   10.96%
   5803  2487       34.0102    78       36.0000       32.0543  8772557   10.96%
Elapsed time = 2184.30 sec. (4061903.58 ticks, tree = 85.43 MB, solutions = 10)
   5818  2495       33.7958    42       36.0000       32.0569  8811750   10.95%
   5819  2496       34.1665    49       36.0000       32.0569  8817493   10.95%
   5820  2497       34.4974    49       36.0000       32.0569  8826623   10.95%
   5821  2497       34.6640    38       36.0000       32.0569  8828666   10.95%
   5822  2498       34.6640    35       36.0000       32.0569  8829798   10.95%
   5823  2499       34.6640    33       36.0000       32.0569  8829818   10.95%
   5824  2500       34.6640    31       36.0000       32.0569  8830337   10.95%
   5825  2501       34.6640    37       36.0000       32.0569  8832012   10.95%
   5826  2500        cutoff             36.0000       32.0569  8834832   10.95%
   5827  2499        cutoff             36.0000       32.0569  8834836   10.95%
Elapsed time = 2198.92 sec. (4088061.07 ticks, tree = 85.99 MB, solutions = 10)
   5836  2504       32.8962    72       36.0000       32.0619  8862694   10.94%
   5837  2505       33.2617    68       36.0000       32.0619  8867362   10.94%
   5838  2506       33.3485    86       36.0000       32.0619  8874253   10.94%
   5839  2507       33.3485    82       36.0000       32.0619  8874302   10.94%
